,set_size,average_insert,average_find,time
0,500.0,11.286,11.286,0.0045130252838134766
1,700.0,10.448571428571428,10.448571428571428,0.003961086273193359
2,900.0,12.315555555555555,12.315555555555555,0.008640050888061523
3,1100.0,11.865454545454545,11.865454545454545,0.010123014450073242
4,1300.0,13.633846153846154,13.633846153846154,0.013015031814575195
5,1500.0,12.557333333333334,12.557333333333334,0.015039443969726562
6,1700.0,12.382941176470588,12.382941176470588,0.01938009262084961
7,1900.0,13.104736842105263,13.104736842105263,0.01903223991394043
8,2100.0,13.463333333333333,13.463333333333333,0.023948192596435547
9,2300.0,14.021739130434783,14.021739130434783,0.024037837982177734
10,2500.0,13.3792,13.3792,0.05996274948120117
11,2700.0,13.435925925925925,13.435925925925925,0.01935720443725586
12,2900.0,13.500689655172414,13.500689655172414,0.03293561935424805
13,3100.0,13.389032258064516,13.389032258064516,0.03177070617675781
14,3300.0,14.288484848484849,14.288484848484849,0.03368377685546875
15,3500.0,15.608857142857143,15.608857142857143,0.04770994186401367
16,3700.0,15.406216216216217,15.406216216216217,0.061281442642211914
17,3900.0,14.736153846153845,14.736153846153845,0.06019234657287598
18,4100.0,14.66,14.66,0.08071708679199219
19,4300.0,14.72813953488372,14.72813953488372,0.08287763595581055
20,4500.0,14.778888888888888,14.778888888888888,0.05734753608703613
21,4700.0,15.412127659574468,15.412127659574468,0.06161975860595703
22,4900.0,15.27673469387755,15.27673469387755,0.06590056419372559
23,5100.0,15.64549019607843,15.64549019607843,0.1051778793334961
24,5300.0,14.936792452830188,14.936792452830188,0.0738973617553711
25,5500.0,15.091272727272727,15.091272727272727,0.06560420989990234
26,5700.0,15.21372170556238,15.21372170556238,0.06974077224731445
27,5900.0,14.671864406779662,14.671864406779662,0.09617996215820312
28,6100.0,15.730655737704918,15.730655737704918,0.08574557304382324
29,6300.0,15.003333333333334,15.003333333333334,0.10857963562011719
30,6500.0,15.557538461538462,15.557538461538462,0.11419034004211426
31,6700.0,15.87,15.87,0.12918806076049805
32,6900.0,15.603188405797102,15.603188405797102,0.10185909271240234
33,7100.0,14.90830985915493,14.90830985915493,0.08148074150085449
34,7300.0,14.921643835616438,14.921643835616438,0.12719035148620605
35,7500.0,15.573733333333333,15.573733333333333,0.1032857894897461
36,7700.0,16.346883116883117,16.346883116883117,0.1500413417816162
37,7900.0,16.588607594936708,16.588607594936708,0.18077683448791504
38,8100.0,15.922592592592592,15.922592592592592,0.14765119552612305
39,8300.0,15.5055421686747,15.5055421686747,0.1253063678741455
40,8500.0,16.286,16.286,0.2054615020751953
41,8700.0,15.848505747126437,15.848505747126437,0.14322161674499512
42,8900.0,16.345955056179776,16.345955056179776,0.20479846000671387
43,9100.0,15.59021978021978,15.59021978021978,0.14591622352600098
44,9300.0,17.788172043010753,17.788172043010753,0.18487286567687988
45,9500.0,16.18915789473684,16.18915789473684,0.15513920783996582
46,9700.0,15.921752577319587,15.921752577319587,0.1447756290435791
47,9900.0,17.07838383838384,17.07838383838384,0.20072436332702637
48,10100.0,16.921287128712873,16.921287128712873,0.36351633071899414
49,10300.0,16.445533980582525,16.445533980582525,0.2095193862915039
50,10500.0,16.91790476190476,16.91790476190476,0.2778358459472656
51,10700.0,17.048130841121495,17.048130841121495,0.24852418899536133
52,10900.0,16.159266055045872,16.159266055045872,0.17737030982971191
53,11100.0,17.286666666666665,17.286666666666665,0.18206501007080078
54,11300.0,16.42141592920354,16.42141592920354,0.19882416725158691
55,11500.0,17.552347826086958,17.552347826086958,0.23575091361999512
56,11700.0,18.537777777777777,18.537777777777777,0.2838466167449951
57,11900.0,16.85764705882353,16.85764705882353,0.1662306785583496
58,12100.0,16.896776859504133,16.896776859504133,0.21991777420043945
59,12300.0,16.59162601626016,16.59162601626016,0.17765212059020996
60,12500.0,16.20792,16.20792,0.20421385765075684
61,12700.0,16.914251968503937,16.914251968503937,0.1736314296722412
62,12900.0,16.905736434108526,16.905736434108526,0.22615694999694824
63,13100.0,17.427404580152672,17.427404580152672,0.20557665824890137
64,13300.0,16.53578947368421,16.53578947368421,0.22658991813659668
65,13500.0,18.25562962962963,18.25562962962963,0.21523809432983398
66,13700.0,17.524087591240875,17.524087591240875,0.2317349910736084
67,13900.0,17.32115107913669,17.32115107913669,0.266294002532959
68,14100.0,17.63482269503546,17.63482269503546,0.22246217727661133
69,14300.0,17.214195804195803,17.214195804195803,0.22469258308410645
70,14500.0,16.823172413793102,16.823172413793102,0.6041202545166016
71,14700.0,17.547278911564625,17.547278911564625,0.7053201198577881
72,14900.0,17.75308724832215,17.75308724832215,0.8035070896148682
73,15100.0,18.264503311258277,18.264503311258277,0.8047657012939453
74,15300.0,17.336993464052288,17.336993464052288,0.8892648220062256
75,15500.0,16.97509677419355,16.97509677419355,0.9089350700378418
76,15700.0,16.36248407643312,16.36248407643312,0.7096621990203857
77,15900.0,16.917672955974844,16.917672955974844,0.775303840637207
78,16100.0,16.94031055900621,16.94031055900621,0.9193658828735352
79,16300.0,18.53527607361963,18.53527607361963,0.9601337909698486
80,16500.0,18.458242424242425,18.458242424242425,0.9612057209014893
81,16700.0,17.13497005988024,17.13497005988024,0.8633406162261963
82,16900.0,18.34958579881657,18.34958579881657,0.9116320610046387
83,17100.0,17.0593567251462,17.0593567251462,0.8252677917480469
84,17300.0,17.2864161849711,17.2864161849711,0.9270424842834473
85,17500.0,17.494114285714286,17.494114285714286,0.8879749774932861
86,17700.0,18.20909604519774,18.20909604519774,0.9060220718383789
87,17900.0,17.357430167597766,17.357430167597766,0.838695764541626
88,18100.0,18.05303867403315,18.05303867403315,0.9475781917572021
89,18300.0,17.92191256830601,17.92191256830601,0.9569106101989746
90,18500.0,16.89162162162162,16.89162162162162,0.9253919124603271
91,18700.0,17.36964543558479,17.36964543558479,0.8909316062927246
92,18900.0,18.114708994708995,18.114708994708995,1.0059678554534912
93,19100.0,18.444188481675393,18.444188481675393,1.0424830913543701
94,19300.0,17.486891191709844,17.486891191709844,0.9380567073822021
95,19500.0,18.544102564102563,18.544102564102563,1.058034896850586
96,19700.0,17.56279187817259,17.56279187817259,0.9990999698638916
97,19900.0,17.52391959798995,17.52391959798995,0.9566299915313721
98,20100.0,19.077711442786068,19.077711442786068,1.1017911434173584
99,20300.0,18.702758620689654,18.702758620689654,1.1253104209899902
100,20500.0,19.224390243902437,19.224390243902437,1.1643626689910889
101,20700.0,18.39135265700483,18.39135265700483,1.129154920578003
102,20900.0,17.31101966601273,17.31101966601273,1.1617352962493896
103,21100.0,18.21739336492891,18.21739336492891,1.2221932411193848
104,21300.0,17.785539906103285,17.785539906103285,1.0537269115447998
105,21500.0,19.52413953488372,19.52413953488372,1.1276195049285889
106,21700.0,17.24036866359447,17.24036866359447,0.9994335174560547
107,21900.0,18.03639601790118,18.03639601790118,1.0249302387237549
108,22100.0,18.328009049773755,18.328009049773755,1.0931532382965088
109,22300.0,18.187533632286996,18.187533632286996,1.091249942779541
110,22500.0,18.145066666666665,18.145066666666665,1.1367487907409668
111,22700.0,17.80828193832599,17.80828193832599,1.1690640449523926
112,22900.0,18.798209606986898,18.798209606986898,1.1420645713806152
113,23100.0,19.074718614718616,19.074718614718616,1.1878323554992676
114,23300.0,18.367424892703863,18.367424892703863,1.1434509754180908
115,23500.0,17.591897527554362,17.591897527554362,1.0943775177001953
116,23700.0,17.366877637130802,17.366877637130802,1.152803897857666
117,23900.0,18.233096234309624,18.233096234309624,1.100172519683838
118,24100.0,18.02215767634855,18.02215767634855,1.1004769802093506
119,24300.0,18.787201646090534,18.787201646090534,1.262927770614624
120,24500.0,17.8019511000449,17.8019511000449,1.1702146530151367
121,24700.0,18.238025831005302,18.238025831005302,1.2010526657104492
122,24900.0,18.34449799196787,18.34449799196787,1.3191895484924316
123,25100.0,18.701474103585657,18.701474103585657,1.236433506011963
124,25300.0,18.008695652173913,18.008695652173913,1.1697356700897217
125,25500.0,18.197725490196078,18.197725490196078,1.2457621097564697
126,25700.0,18.715291828793774,18.715291828793774,1.367873191833496
127,25900.0,18.42027027027027,18.42027027027027,1.2285010814666748
128,26100.0,19.81888888888889,19.81888888888889,1.3958659172058105
129,26300.0,17.823726235741447,17.823726235741447,1.4854190349578857
130,26500.0,17.653798256537982,17.653798256537982,1.4028525352478027
131,26700.0,19.15067415730337,19.15067415730337,1.4292223453521729
132,26900.0,18.165985130111522,18.165985130111522,1.3561248779296875
133,27100.0,18.751476014760147,18.751476014760147,1.3432743549346924
134,27300.0,17.56047619047619,17.56047619047619,1.269683837890625
135,27500.0,19.34490909090909,19.34490909090909,1.3918673992156982
136,27700.0,18.307761732851986,18.307761732851986,1.4011459350585938
137,27900.0,19.552974910394266,19.552974910394266,1.5549390316009521
138,28100.0,18.87967971530249,18.87967971530249,1.4861600399017334
139,28300.0,18.35363957597173,18.35363957597173,1.3482303619384766
140,28500.0,18.347298245614034,18.347298245614034,1.3042593002319336
141,28700.0,17.9001393728223,17.9001393728223,1.3290691375732422
142,28900.0,18.41941176470588,18.41941176470588,1.5070698261260986
143,29100.0,18.47262792535826,18.47262792535826,1.4806125164031982
144,29300.0,18.95433447098976,18.95433447098976,1.431473731994629
145,29500.0,18.88728813559322,18.88728813559322,1.362104892730713
146,29700.0,19.526801346801346,19.526801346801346,1.6543962955474854
147,29900.0,18.12010033444816,18.12010033444816,1.431154727935791
148,30100.0,19.79205980066445,19.79205980066445,1.5965046882629395
149,30300.0,18.80881188118812,18.80881188118812,1.506742238998413
150,30500.0,18.85304918032787,18.85304918032787,1.5091471672058105
151,30700.0,19.010032900094465,19.010032900094465,1.7852897644042969
152,30900.0,19.35378640776699,19.35378640776699,1.6042835712432861
153,31100.0,19.61887459807074,19.61887459807074,1.6857125759124756
154,31300.0,19.862523961661342,19.862523961661342,1.6643803119659424
155,31500.0,18.34064573478523,18.34064573478523,1.540602445602417
156,31700.0,20.15198738170347,20.15198738170347,2.0162432193756104
157,31900.0,19.372413793103448,19.372413793103448,1.7959833145141602
158,32100.0,19.309532710280372,19.309532710280372,1.6785547733306885
159,32300.0,18.290433436532506,18.290433436532506,1.6049747467041016
160,32500.0,18.488661189575065,18.488661189575065,1.656813383102417
161,32700.0,18.183644759778588,18.183644759778588,1.7451059818267822
162,32900.0,19.026170212765958,19.026170212765958,1.6085290908813477
163,33100.0,18.147069486404835,18.147069486404835,0.9946205615997314
164,33300.0,19.063217010030634,19.063217010030634,1.1125435829162598
165,33500.0,18.76916417910448,18.76916417910448,1.0427155494689941
166,33700.0,18.356646884272998,18.356646884272998,1.0466961860656738
167,33900.0,18.55362831858407,18.55362831858407,1.0053799152374268
168,34100.0,18.40058651026393,18.40058651026393,1.09857177734375
169,34300.0,20.425393586005832,20.425393586005832,1.1165907382965088
170,34500.0,19.143391304347826,19.143391304347826,1.0748863220214844
171,34700.0,18.566385198420704,18.566385198420704,1.0416395664215088
172,34900.0,18.680085959885385,18.680085959885385,1.0870647430419922
173,35100.0,19.91119658119658,19.91119658119658,0.9851644039154053
174,35300.0,18.704419263456092,18.704419263456092,1.0092363357543945
175,35500.0,18.660366197183098,18.660366197183098,1.0069332122802734
176,35700.0,18.798963585434173,18.798963585434173,1.0914413928985596
177,35900.0,18.70389972144847,18.70389972144847,1.0544602870941162
178,36100.0,18.949362880886426,18.949362880886426,1.0029642581939697
179,36300.0,18.518595041322314,18.518595041322314,0.9739937782287598
180,36500.0,19.272445820433436,19.272445820433436,1.208630084991455
181,36700.0,19.032561307901908,19.032561307901908,1.167508602142334
182,36900.0,19.559728997289973,19.559728997289973,1.050428867340088
183,37100.0,18.572183288409704,18.572183288409704,1.0672607421875
184,37300.0,19.944343163538875,19.944343163538875,1.3100688457489014
185,37500.0,19.28152,19.28152,1.1766738891601562
186,37700.0,18.774270557029176,18.774270557029176,1.319993019104004
187,37900.0,19.140290237467017,19.140290237467017,1.2842040061950684
188,38100.0,19.895716310567483,19.895716310567483,1.2716045379638672
189,38300.0,19.439843342036554,19.439843342036554,1.1793770790100098
190,38500.0,20.335844155844157,20.335844155844157,1.2656359672546387
191,38700.0,18.93596899224806,18.93596899224806,1.1844542026519775
192,38900.0,18.51647814910026,18.51647814910026,1.1883082389831543
193,39100.0,18.65058823529412,18.65058823529412,1.2080636024475098
194,39300.0,18.982417302798982,18.982417302798982,1.2152836322784424
195,39500.0,19.634556962025318,19.634556962025318,1.2440249919891357
196,39700.0,21.17962216624685,21.17962216624685,1.3558712005615234
197,39900.0,18.9503007518797,18.9503007518797,1.1812386512756348
198,40100.0,19.189426433915212,19.189426433915212,1.267723798751831
199,40300.0,19.073126550868487,19.073126550868487,1.2352397441864014
200,40500.0,18.87695992493642,18.87695992493642,1.6063461303710938
201,40700.0,19.01719901719902,19.01719901719902,1.5799133777618408
202,40900.0,18.949095354523227,18.949095354523227,1.3613948822021484
203,41100.0,19.335912408759125,19.335912408759125,1.3204305171966553
204,41300.0,19.29041162227603,19.29041162227603,1.4683263301849365
205,41500.0,18.586110508686957,18.586110508686957,1.4131457805633545
206,41700.0,19.09623501199041,19.09623501199041,1.2951598167419434
207,41900.0,19.28711902432039,19.28711902432039,1.4576032161712646
208,42100.0,20.959857482185274,20.959857482185274,1.3843729496002197
209,42300.0,20.20406619385343,20.20406619385343,1.3988473415374756
210,42500.0,19.389764705882353,19.389764705882353,1.3968756198883057
211,42700.0,19.666932084309135,19.666932084309135,1.406850814819336
212,42900.0,18.526573426573428,18.526573426573428,1.195359230041504
213,43100.0,19.024199535962875,19.024199535962875,1.3515045642852783
214,43300.0,18.963002309468823,18.963002309468823,1.4175529479980469
215,43500.0,19.73928735632184,19.73928735632184,1.340031385421753
216,43700.0,18.684058766991626,18.684058766991626,1.3180902004241943
217,43900.0,19.08498861047836,19.08498861047836,1.4390110969543457
218,44100.0,19.8724716553288,19.8724716553288,1.3962514400482178
219,44300.0,19.443453724604968,19.443453724604968,1.4688446521759033
220,44500.0,19.446876404494382,19.446876404494382,1.4280483722686768
221,44700.0,19.80744966442953,19.80744966442953,1.339721918106079
222,44900.0,18.92534521158129,18.92534521158129,1.447495698928833
223,45100.0,19.021396895787138,19.021396895787138,1.507983922958374
224,45300.0,21.1813545851914,21.1813545851914,1.5812981128692627
225,45500.0,20.726747252747252,20.726747252747252,1.5253016948699951
226,45700.0,19.80986038776314,19.80986038776314,1.810192346572876
227,45900.0,19.165424836601307,19.165424836601307,1.6996729373931885
228,46100.0,19.920715835141,19.920715835141,1.901458501815796
229,46300.0,20.693434125269977,20.693434125269977,1.850677728652954
230,46500.0,19.171720430107527,19.171720430107527,1.704103708267212
231,46700.0,19.44269807280514,19.44269807280514,1.6391487121582031
232,46900.0,20.338848614072496,20.338848614072496,1.7382681369781494
233,47100.0,19.716108622263743,19.716108622263743,1.650237798690796
234,47300.0,19.776109936575054,19.776109936575054,1.4815845489501953
235,47500.0,20.071180445904123,20.071180445904123,1.6874608993530273
236,47700.0,18.74006289308176,18.74006289308176,1.5171401500701904
237,47900.0,19.9023779202071,19.9023779202071,1.4583711624145508
238,48100.0,20.52794178794179,20.52794178794179,1.5638422966003418
239,48300.0,21.51209109730849,21.51209109730849,1.6175637245178223
240,48500.0,20.402441287449225,20.402441287449225,1.838620901107788
241,48700.0,19.64665297741273,19.64665297741273,1.62666916847229
242,48900.0,18.96359918200409,18.96359918200409,1.5327720642089844
243,49100.0,19.344317718940935,19.344317718940935,1.6580801010131836
244,49300.0,19.666970932473276,19.666970932473276,1.7212984561920166
245,49500.0,19.835771142268374,19.835771142268374,1.570493221282959
246,49700.0,19.57416498993964,19.57416498993964,1.870720386505127
247,49900.0,18.751583166332665,18.751583166332665,1.501490592956543
248,50100.0,19.546087824351297,19.546087824351297,1.678476333618164
249,50300.0,19.76888208513092,19.76888208513092,1.6976535320281982
250,50500.0,19.74370297029703,19.74370297029703,1.7131190299987793
251,50700.0,21.609506903353058,21.609506903353058,1.925100326538086
252,50900.0,19.73166466924694,19.73166466924694,1.6334288120269775
253,51100.0,19.74945205479452,19.74945205479452,1.705164909362793
254,51300.0,19.367816764132552,19.367816764132552,1.6704790592193604
255,51500.0,19.58854368932039,19.58854368932039,1.7120075225830078
256,51700.0,19.597129538288943,19.597129538288943,1.7275807857513428
257,51900.0,18.99028901734104,18.99028901734104,1.7096567153930664
258,52100.0,19.831743411581797,19.831743411581797,1.7580702304840088
259,52300.0,20.35086712939062,20.35086712939062,1.8346800804138184
260,52500.0,19.448266666666665,19.448266666666665,1.8185756206512451
261,52700.0,22.10820144977039,22.10820144977039,2.073418617248535
262,52900.0,19.7783133896671,19.7783133896671,1.7547740936279297
263,53100.0,19.76678092511677,19.76678092511677,1.8646743297576904
264,53300.0,21.072607879924952,21.072607879924952,2.0439329147338867
265,53500.0,20.174542056074767,20.174542056074767,1.9194886684417725
266,53700.0,19.30610800744879,19.30610800744879,1.8685638904571533
267,53900.0,19.92233766233766,19.92233766233766,2.0423336029052734
268,54100.0,20.05417845061831,20.05417845061831,2.0593366622924805
269,54300.0,19.68791896869245,19.68791896869245,1.898249864578247
270,54500.0,20.13108256880734,20.13108256880734,1.9226367473602295
271,54700.0,20.77091407678245,20.77091407678245,1.922151803970337
272,54900.0,19.68832422586521,19.68832422586521,2.059384822845459
273,55100.0,20.74304900181488,20.74304900181488,2.238497257232666
274,55300.0,19.74804246008065,19.74804246008065,2.2109293937683105
275,55500.0,20.32162162162162,20.32162162162162,2.175448179244995
276,55700.0,19.55430879712747,19.55430879712747,1.801361322402954
277,55900.0,19.92175313059034,19.92175313059034,1.961252212524414
278,56100.0,20.853954615946808,20.853954615946808,2.0345020294189453
279,56300.0,21.452326820603908,21.452326820603908,2.3451638221740723
280,56500.0,20.62304424778761,20.62304424778761,2.2070987224578857
281,56700.0,21.00416225749559,21.00416225749559,1.922394037246704
282,56900.0,19.764631445745017,19.764631445745017,1.841261386871338
283,57100.0,19.690082138040946,19.690082138040946,1.9416542053222656
284,57300.0,21.13811518324607,21.13811518324607,1.947479486465454
285,57500.0,19.556600984364945,19.556600984364945,1.89595365524292
286,57700.0,19.768332206797346,19.768332206797346,1.971479892730713
287,57900.0,19.04735751295337,19.04735751295337,1.9500985145568848
288,58100.0,20.09253012048193,20.09253012048193,1.923536777496338
289,58300.0,19.634528301886792,19.634528301886792,1.8216392993927002
290,58500.0,20.14195114446401,20.14195114446401,2.061579465866089
291,58700.0,20.016967632027256,20.016967632027256,1.997584342956543
292,58900.0,19.74074702886248,19.74074702886248,1.9853785037994385
293,59100.0,19.32636762043351,19.32636762043351,2.003377676010132
294,59300.0,20.71220910623946,20.71220910623946,2.045436143875122
295,59500.0,19.53633613445378,19.53633613445378,1.9315836429595947
296,59700.0,19.963031825795646,19.963031825795646,2.0304882526397705
297,59900.0,19.990984974958263,19.990984974958263,2.242483615875244
298,60100.0,19.306855241264557,19.306855241264557,2.054079055786133
299,60300.0,21.411243781094527,21.411243781094527,2.3911359310150146
300,60500.0,20.50523966942149,20.50523966942149,2.256601572036743
301,60700.0,19.851082407987082,19.851082407987082,2.5508172512054443
302,60900.0,19.852512315270936,19.852512315270936,2.2735812664031982
303,61100.0,20.73276595744681,20.73276595744681,2.4325129985809326
304,61300.0,20.589944371033784,20.589944371033784,2.4298577308654785
305,61500.0,20.22221499536578,20.22221499536578,2.2211811542510986
306,61700.0,19.960129659643435,19.960129659643435,2.341630458831787
307,61900.0,19.263828756058157,19.263828756058157,2.340792417526245
308,62100.0,20.34742351046699,20.34742351046699,2.17712664604187
309,62300.0,19.43715890850722,19.43715890850722,2.0572829246520996
310,62500.0,19.31070897134354,19.31070897134354,1.936889886856079
311,62700.0,20.16973157466626,20.16973157466626,2.178496837615967
312,62900.0,22.061987281399045,22.061987281399045,2.185307025909424
313,63100.0,19.945767761771187,19.945767761771187,2.15110182762146
314,63300.0,20.801039510892746,20.801039510892746,2.2445478439331055
315,63500.0,20.473543307086615,20.473543307086615,2.2962028980255127
316,63700.0,19.689450549450548,19.689450549450548,2.292695999145508
317,63900.0,20.72676056338028,20.72676056338028,2.3086371421813965
318,64100.0,19.72166926677067,19.72166926677067,2.5832695960998535
319,64300.0,20.760478390021618,20.760478390021618,2.207390069961548
320,64500.0,20.580412099412396,20.580412099412396,2.539231300354004
321,64700.0,20.18197836166924,20.18197836166924,2.2011945247650146
322,64900.0,21.430468882417294,21.430468882417294,2.413217306137085
323,65100.0,20.189339477726573,20.189339477726573,2.3214571475982666
324,65300.0,20.292281776416537,20.292281776416537,2.5717878341674805
325,65500.0,20.098900763358778,20.098900763358778,2.3618364334106445
326,65700.0,21.386276807866178,21.386276807866178,2.5130503177642822
327,65900.0,21.201672256028164,21.201672256028164,2.519601583480835
328,66100.0,20.334402420574886,20.334402420574886,2.3476626873016357
329,66300.0,21.07781414500973,21.07781414500973,2.537357807159424
330,66500.0,19.306586466165413,19.306586466165413,2.3639495372772217
331,66700.0,20.335582242612332,20.335582242612332,2.1912219524383545
332,66900.0,20.810604361929535,20.810604361929535,2.495396852493286
