,set_size,average_insert,average_find,time
333,67100.0,20.03472429210134,20.03472429210134,2.289217233657837
334,67300.0,20.148830574459865,20.148830574459865,2.2485337257385254
335,67500.0,20.990251851851852,20.990251851851852,2.5309197902679443
336,67700.0,19.52807976366322,19.52807976366322,2.3336071968078613
337,67900.0,20.4520324005891,20.4520324005891,2.620476484298706
338,68100.0,21.43974214011953,21.43974214011953,2.666248083114624
339,68300.0,19.59028682703993,19.59028682703993,2.3627445697784424
340,68500.0,20.44188321167883,20.44188321167883,2.445911407470703
341,68700.0,19.46558174063669,19.46558174063669,2.667677879333496
342,68900.0,19.90964904641644,19.90964904641644,2.549550771713257
343,69100.0,21.219696092619394,21.219696092619394,2.720851421356201
344,69300.0,20.303708513708514,20.303708513708514,2.7238612174987793
345,69500.0,20.41181887509173,20.41181887509173,2.6327710151672363
346,69700.0,20.596708704572517,20.596708704572517,2.579833745956421
347,69900.0,20.344096482066984,20.344096482066984,2.639204263687134
348,70100.0,20.71485021398003,20.71485021398003,2.5213489532470703
349,70300.0,20.958150187058138,20.958150187058138,2.931997776031494
350,70500.0,20.03400096456637,20.03400096456637,2.5959312915802
351,70700.0,21.122054372118022,21.122054372118022,2.7980918884277344
352,70900.0,20.22444920872239,20.22444920872239,2.6556129455566406
353,71100.0,21.63540978072828,21.63540978072828,2.8815512657165527
354,71300.0,20.172706872370266,20.172706872370266,2.534297227859497
355,71500.0,20.306391608391607,20.306391608391607,2.5314364433288574
356,71700.0,20.62722809562331,20.62722809562331,2.1507039070129395
357,71900.0,20.74002420061475,20.74002420061475,2.576732873916626
358,72100.0,20.328377047588667,20.328377047588667,2.393085479736328
359,72300.0,21.082600276625172,21.082600276625172,2.6017019748687744
360,72500.0,20.19422068965517,20.19422068965517,2.6555118560791016
361,72700.0,20.254542703475977,20.254542703475977,2.7547061443328857
362,72900.0,20.175157750342937,20.175157750342937,2.846355438232422
363,73100.0,20.4115731874145,20.4115731874145,2.7865371704101562
364,73300.0,20.581925836994188,20.581925836994188,2.5874953269958496
365,73500.0,21.49223129251701,21.49223129251701,2.8407559394836426
366,73700.0,19.71408024532219,19.71408024532219,2.728710889816284
367,73900.0,21.36504736129905,21.36504736129905,2.8360402584075928
368,74100.0,19.64574898785425,19.64574898785425,2.5630996227264404
369,74300.0,19.953310901749663,19.953310901749663,2.6428191661834717
370,74500.0,21.357959731543623,21.357959731543623,2.943014621734619
371,74700.0,20.193389469738552,20.193389469738552,2.9463393688201904
372,74900.0,20.930667556742325,20.930667556742325,2.6447463035583496
373,75100.0,21.9176287300763,21.9176287300763,2.6117842197418213
374,75300.0,20.4614271105858,20.4614271105858,2.7596395015716553
375,75500.0,19.726459953111963,19.726459953111963,2.6339285373687744
376,75700.0,20.159564068692205,20.159564068692205,2.757106304168701
377,75900.0,20.211004097550692,20.211004097550692,2.8935418128967285
378,76100.0,21.094691195795008,21.094691195795008,2.752782106399536
379,76300.0,19.99503263519358,19.99503263519358,2.542923927307129
380,76500.0,19.60886559125729,19.60886559125729,2.6277146339416504
381,76700.0,21.75757180667284,21.75757180667284,2.801825523376465
382,76900.0,20.17814044213264,20.17814044213264,2.8399672508239746
383,77100.0,20.522075799631637,20.522075799631637,2.641038417816162
384,77300.0,21.66749893271582,21.66749893271582,2.9989547729492188
385,77500.0,20.680632258064517,20.680632258064517,2.8212413787841797
386,77700.0,20.803099138985058,20.803099138985058,3.320042133331299
387,77900.0,20.9606161745828,20.9606161745828,3.054868459701538
388,78100.0,21.941510134572784,21.941510134572784,3.341198205947876
389,78300.0,20.808094611680865,20.808094611680865,3.2199413776397705
390,78500.0,20.77049389164193,20.77049389164193,3.2810261249542236
391,78700.0,20.32493837200437,20.32493837200437,2.949791431427002
392,78900.0,21.647059569074777,21.647059569074777,3.22721529006958
393,79100.0,20.77881163084703,20.77881163084703,3.0015997886657715
394,79300.0,20.51298250923719,20.51298250923719,3.0768353939056396
395,79500.0,22.122152479905406,22.122152479905406,3.3958487510681152
396,79700.0,20.247597179352056,20.247597179352056,3.3233487606048584
397,79900.0,20.561853863676188,20.561853863676188,3.240567445755005
398,80100.0,20.384519350811484,20.384519350811484,3.103710651397705
399,80300.0,20.22782350963275,20.22782350963275,3.101398468017578
400,80500.0,20.148129743965615,20.148129743965615,2.9774868488311768
401,80700.0,20.19992565055762,20.19992565055762,1.699688196182251
402,80900.0,20.35211372064277,20.35211372064277,2.241981029510498
403,81100.0,19.704019728729964,19.704019728729964,1.648155689239502
404,81300.0,20.51026457890011,20.51026457890011,3.1688549518585205
405,81500.0,21.240726880084416,21.240726880084416,3.2742791175842285
406,81700.0,20.010893512851897,20.010893512851897,3.2991654872894287
407,81900.0,20.313735545868592,20.313735545868592,3.1381924152374268
408,82100.0,20.44266069014239,20.44266069014239,3.233961820602417
409,82300.0,20.093876063183476,20.093876063183476,3.1699204444885254
410,82500.0,20.14367446878144,20.14367446878144,3.0455868244171143
411,82700.0,19.665505816343806,19.665505816343806,3.1261579990386963
412,82900.0,20.57105634567365,20.57105634567365,3.2040207386016846
413,83100.0,19.917184115523465,19.917184115523465,2.9437143802642822
414,83300.0,20.98907549910563,20.98907549910563,3.619757652282715
415,83500.0,20.291827349158062,20.291827349158062,2.8955271244049072
416,83700.0,20.564014336917563,20.564014336917563,3.0915207862854004
417,83900.0,21.9313928818327,21.9313928818327,2.190534830093384
418,84100.0,20.914980142215036,20.914980142215036,1.8956100940704346
419,84300.0,20.620263825950794,20.620263825950794,1.8648536205291748
420,84500.0,21.137977964236264,21.137977964236264,1.8742327690124512
421,84700.0,20.891237101230253,20.891237101230253,1.9693551063537598
422,84900.0,20.063297997644288,20.063297997644288,1.778217077255249
423,85100.0,21.427513836825344,21.427513836825344,1.8184943199157715
424,85300.0,20.61464243845252,20.61464243845252,1.8048698902130127
425,85500.0,20.700476028959404,20.700476028959404,1.9499592781066895
426,85700.0,21.94443407234539,21.94443407234539,1.924778699874878
427,85900.0,20.643534849066928,20.643534849066928,1.8830170631408691
428,86100.0,20.072427409988386,20.072427409988386,1.923619031906128
429,86300.0,20.03301427644387,20.03301427644387,1.8611059188842773
430,86500.0,20.768890173410405,20.768890173410405,1.9916112422943115
431,86700.0,20.218281430219147,20.218281430219147,1.8503978252410889
432,86900.0,20.675301211751574,20.675301211751574,1.9324982166290283
433,87100.0,20.488702381225746,20.488702381225746,1.8818936347961426
434,87300.0,20.05285283909323,20.05285283909323,1.7789523601531982
435,87500.0,20.92512,20.92512,1.8848531246185303
436,87700.0,21.303477765108322,21.303477765108322,2.0233559608459473
437,87900.0,21.908236632536973,21.908236632536973,2.0165982246398926
438,88100.0,20.4627695800227,20.4627695800227,1.9334592819213867
439,88300.0,20.4219818799547,20.4219818799547,1.8394496440887451
440,88500.0,20.980225988700564,20.980225988700564,2.0162222385406494
441,88700.0,21.194556872118063,21.194556872118063,1.9819145202636719
442,88900.0,21.79122139980652,21.79122139980652,1.9776384830474854
443,89100.0,20.62238633430229,20.62238633430229,1.9005520343780518
444,89300.0,20.329641657334825,20.329641657334825,1.964404821395874
445,89500.0,20.263944134078212,20.263944134078212,1.9510903358459473
446,89700.0,21.270075922271648,21.270075922271648,1.9318115711212158
447,89900.0,20.13273637374861,20.13273637374861,2.0815653800964355
448,90100.0,21.40131856423006,21.40131856423006,2.15425443649292
449,90300.0,21.83154479107833,21.83154479107833,2.0264880657196045
450,90500.0,21.454276243093922,21.454276243093922,2.065009117126465
451,90700.0,21.474145534729878,21.474145534729878,2.4410831928253174
452,90900.0,21.116095886643418,21.116095886643418,2.0665957927703857
453,91100.0,20.255414439236436,20.255414439236436,2.0591390132904053
454,91300.0,21.392118205018676,21.392118205018676,2.143986701965332
455,91500.0,21.508213204515897,21.508213204515897,2.2183313369750977
456,91700.0,20.264910195312925,20.264910195312925,2.0340631008148193
457,91900.0,22.377914884819205,22.377914884819205,2.3838372230529785
458,92100.0,21.96796925048046,21.96796925048046,2.2238314151763916
459,92300.0,22.285441879110284,22.285441879110284,2.236680507659912
460,92500.0,20.7583757662245,20.7583757662245,2.0887792110443115
461,92700.0,21.589436551344704,21.589436551344704,2.24835205078125
462,92900.0,20.284078064953658,20.284078064953658,2.098116636276245
463,93100.0,21.424612509264332,21.424612509264332,2.0537757873535156
464,93300.0,20.42073334119337,20.42073334119337,2.1307766437530518
465,93500.0,20.1108128342246,20.1108128342246,2.228182792663574
466,93700.0,21.13725720384205,21.13725720384205,2.389890193939209
467,93900.0,20.754725822426224,20.754725822426224,2.300379991531372
468,94100.0,20.615224391332532,20.615224391332532,2.2443490028381348
469,94300.0,21.82331169932977,21.82331169932977,2.4750144481658936
470,94500.0,20.95549065049684,20.95549065049684,2.23612642288208
471,94700.0,20.462427928784134,20.462427928784134,2.395681142807007
472,94900.0,21.047829797995764,21.047829797995764,2.279557466506958
473,95100.0,20.034732591642307,20.034732591642307,2.1425862312316895
474,95300.0,21.351469045120673,21.351469045120673,2.306252956390381
475,95500.0,22.683190399899477,22.683190399899477,2.484147310256958
476,95700.0,20.107409690801365,20.107409690801365,2.1297788619995117
477,95900.0,20.479843587069865,20.479843587069865,2.192056179046631
478,96100.0,20.59817061749464,20.59817061749464,2.3333330154418945
479,96300.0,21.096054995378974,21.096054995378974,2.26485538482666
480,96500.0,22.056582656275907,22.056582656275907,2.2813923358917236
481,96700.0,21.059080238678785,21.059080238678785,2.325138568878174
482,96900.0,20.27140159138054,20.27140159138054,2.1140544414520264
483,97100.0,20.92555097837281,20.92555097837281,2.23347544670105
484,97300.0,19.947471736896198,19.947471736896198,2.184522867202759
485,97500.0,21.54725225132823,21.54725225132823,2.439403772354126
486,97700.0,20.809861101159708,20.809861101159708,2.21893310546875
487,97900.0,20.54421393476951,20.54421393476951,2.460115671157837
488,98100.0,21.88014148971957,21.88014148971957,2.445924997329712
489,98300.0,20.153063612040814,20.153063612040814,2.2591426372528076
490,98500.0,22.334199679181303,22.334199679181303,2.626375675201416
491,98700.0,20.694553928770453,20.694553928770453,2.3837966918945312
492,98900.0,20.635429726996968,20.635429726996968,2.2806034088134766
493,99100.0,21.808218210440277,21.808218210440277,2.46354341506958
494,99300.0,21.90803347533158,21.90803347533158,2.6078221797943115
495,99500.0,20.442295902471383,20.442295902471383,2.601498603820801
496,99700.0,20.936668104356198,20.936668104356198,2.6654107570648193
497,99900.0,20.97626579110693,20.97626579110693,2.3412091732025146
498,500.0,13.258,13.258,0.008513450622558594
499,700.0,14.23857142857143,14.23857142857143,0.009534120559692383
500,900.0,14.158888888888889,14.158888888888889,0.01450204849243164
501,1100.0,14.656363636363636,14.656363636363636,0.019308090209960938
502,1300.0,14.836153846153847,14.836153846153847,0.02557229995727539
503,1500.0,15.822666666666667,15.822666666666667,0.028590679168701172
504,1700.0,14.484117647058824,14.484117647058824,0.031107187271118164
505,1900.0,15.970526315789474,15.970526315789474,0.03479957580566406
506,2100.0,16.356190476190477,16.356190476190477,0.05068826675415039
507,2300.0,15.021304347826087,15.021304347826087,0.04511594772338867
508,2500.0,16.9412,16.9412,0.050930023193359375
509,2700.0,16.203703703703702,16.203703703703702,0.09190893173217773
510,2900.0,15.898965517241379,15.898965517241379,0.05514669418334961
511,3100.0,16.33451612903226,16.33451612903226,0.0570826530456543
512,3300.0,16.1230303030303,16.1230303030303,0.05176806449890137
513,3500.0,15.824,15.824,0.048419952392578125
514,3700.0,16.29891891891892,16.29891891891892,0.06851577758789062
515,3900.0,16.787179487179486,16.787179487179486,0.06459808349609375
516,4100.0,17.083170731707316,17.083170731707316,0.16159462928771973
517,4300.0,17.387906976744187,17.387906976744187,0.07075643539428711
518,4500.0,18.58377777777778,18.58377777777778,0.09556031227111816
519,4700.0,17.938085106382978,17.938085106382978,0.10730719566345215
520,4900.0,16.89183673469388,16.89183673469388,0.06670451164245605
521,5100.0,16.44529411764706,16.44529411764706,0.14199233055114746
522,5300.0,17.93245283018868,17.93245283018868,0.1018362045288086
523,5500.0,17.66690909090909,17.66690909090909,0.10172033309936523
524,5700.0,16.920701754385966,16.920701754385966,0.12450003623962402
525,5900.0,16.93,16.93,0.18375158309936523
526,6100.0,18.75016393442623,18.75016393442623,0.19398069381713867
527,6300.0,17.166190476190476,17.166190476190476,0.22647929191589355
528,6500.0,17.535692307692308,17.535692307692308,0.11800956726074219
529,6700.0,17.22671641791045,17.22671641791045,0.16774582862854004
530,6900.0,17.81826086956522,17.81826086956522,0.11972451210021973
531,7100.0,18.58732394366197,18.58732394366197,0.12717533111572266
532,7300.0,17.702328767123287,17.702328767123287,0.17405247688293457
533,7500.0,17.7052,17.7052,0.14533591270446777
534,7700.0,18.266493506493507,18.266493506493507,0.15753626823425293
535,7900.0,17.553291139240507,17.553291139240507,0.1520543098449707
536,8100.0,18.533456790123456,18.533456790123456,0.20166444778442383
537,8300.0,18.411807228915663,18.411807228915663,0.1554877758026123
538,8500.0,17.488588235294117,17.488588235294117,0.2176074981689453
539,8700.0,18.88344827586207,18.88344827586207,0.17618823051452637
540,8900.0,18.20876404494382,18.20876404494382,0.1594069004058838
541,9100.0,17.80098901098901,17.80098901098901,0.21402335166931152
542,9300.0,17.84967741935484,17.84967741935484,0.19312644004821777
543,9500.0,18.531157894736843,18.531157894736843,0.19136381149291992
544,9700.0,18.336494845360825,18.336494845360825,0.23159241676330566
545,9900.0,18.486262626262626,18.486262626262626,0.1999351978302002
546,10100.0,19.723663366336634,19.723663366336634,0.24650120735168457
547,10300.0,18.813009708737866,18.813009708737866,0.19878244400024414
548,10500.0,18.84190476190476,18.84190476190476,0.2494823932647705
549,10700.0,18.324392523364487,18.324392523364487,0.2075483798980713
550,10900.0,18.64605504587156,18.64605504587156,0.2553141117095947
551,11100.0,17.733603603603605,17.733603603603605,0.20046401023864746
552,11300.0,18.21504424778761,18.21504424778761,0.28827404975891113
553,11500.0,18.405565217391306,18.405565217391306,0.22536659240722656
554,11700.0,18.09965811965812,18.09965811965812,0.23160076141357422
555,11900.0,18.948487394957983,18.948487394957983,0.30533623695373535
556,12100.0,19.95603305785124,19.95603305785124,0.32228827476501465
557,12300.0,18.968943089430894,18.968943089430894,0.2582097053527832
558,12500.0,18.91288,18.91288,0.3133988380432129
559,12700.0,18.530787401574802,18.530787401574802,0.25617289543151855
560,12900.0,19.774728682170544,19.774728682170544,0.3215444087982178
561,13100.0,20.16412213740458,20.16412213740458,0.3011970520019531
562,13300.0,18.859323308270678,18.859323308270678,0.4613926410675049
563,13500.0,19.282592592592593,19.282592592592593,0.255662202835083
564,13700.0,18.432189781021897,18.432189781021897,0.32347726821899414
565,13900.0,19.19086330935252,19.19086330935252,0.34588170051574707
566,14100.0,18.75439716312057,18.75439716312057,0.283123254776001
567,14300.0,18.957272727272727,18.957272727272727,0.32970333099365234
568,14500.0,20.268137931034484,20.268137931034484,0.33284497261047363
569,14700.0,19.125850340136054,19.125850340136054,0.37136268615722656
570,14900.0,19.883154362416107,19.883154362416107,0.3548421859741211
571,15100.0,19.36,19.36,0.3298470973968506
572,15300.0,18.862679738562093,18.862679738562093,0.34133458137512207
573,15500.0,19.64100909736112,19.64100909736112,0.36998414993286133
574,15700.0,19.154777070063695,19.154777070063695,0.3612985610961914
575,15900.0,20.02805031446541,20.02805031446541,0.3923475742340088
576,16100.0,18.714037267080744,18.714037267080744,0.39023709297180176
577,16300.0,19.91159509202454,19.91159509202454,0.3339207172393799
578,16500.0,19.816121212121214,19.816121212121214,0.46349239349365234
579,16700.0,19.065269461077843,19.065269461077843,0.4156813621520996
580,16900.0,19.284260355029584,19.284260355029584,0.4131612777709961
581,17100.0,19.99309941520468,19.99309941520468,0.37070703506469727
582,17300.0,19.291907514450866,19.291907514450866,0.5445725917816162
583,17500.0,18.958683353334475,18.958683353334475,0.519944429397583
584,17700.0,19.79864406779661,19.79864406779661,0.40979552268981934
585,17900.0,19.45486033519553,19.45486033519553,0.42598438262939453
586,18100.0,19.39613259668508,19.39613259668508,0.5114812850952148
587,18300.0,21.122021857923496,21.122021857923496,0.4568343162536621
588,18500.0,20.095891891891892,20.095891891891892,0.5012867450714111
589,18700.0,21.58716577540107,21.58716577540107,0.4608500003814697
590,18900.0,19.422698412698413,19.422698412698413,0.505889892578125
591,19100.0,19.218010471204188,19.218010471204188,0.45227622985839844
592,19300.0,21.049948186528496,21.049948186528496,0.5739376544952393
593,19500.0,19.395282051282052,19.395282051282052,0.5177257061004639
594,19700.0,19.8343654822335,19.8343654822335,0.6080615520477295
595,19900.0,20.052663316582915,20.052663316582915,0.45179152488708496
596,20100.0,20.09407960199005,20.09407960199005,0.6563262939453125
597,20300.0,21.26912655795852,21.26912655795852,0.6187684535980225
598,20500.0,19.852146341463413,19.852146341463413,0.6103806495666504
599,20700.0,19.96492584182811,19.96492584182811,0.5535869598388672
600,20900.0,21.804593301435407,21.804593301435407,0.543712854385376
601,21100.0,20.73312796208531,20.73312796208531,0.5574965476989746
602,21300.0,20.006948356807513,20.006948356807513,0.4955742359161377
603,21500.0,20.582558139534882,20.582558139534882,0.5412304401397705
604,21700.0,19.8015668202765,19.8015668202765,0.4781763553619385
605,21900.0,20.139680365296805,20.139680365296805,0.6280088424682617
606,22100.0,19.795384615384616,19.795384615384616,0.5254676342010498
607,22300.0,20.787399103139013,20.787399103139013,0.5473613739013672
608,22500.0,20.265244444444445,20.265244444444445,0.6658501625061035
609,22700.0,19.87312216397198,19.87312216397198,0.5425457954406738
610,22900.0,19.8653711790393,19.8653711790393,0.5649511814117432
611,23100.0,21.124545454545455,21.124545454545455,0.6330122947692871
612,23300.0,19.997639484978542,19.997639484978542,0.675626277923584
613,23500.0,20.546297872340425,20.546297872340425,0.5473384857177734
614,23700.0,21.006118143459915,21.006118143459915,0.5446548461914062
615,23900.0,20.882594142259414,20.882594142259414,0.5950827598571777
616,24100.0,22.013402489626557,22.013402489626557,0.611616849899292
617,24300.0,20.000329218106994,20.000329218106994,0.6364798545837402
618,24500.0,20.626448979591835,20.626448979591835,0.6137268543243408
619,24700.0,19.57080971659919,19.57080971659919,0.6024808883666992
620,24900.0,19.88140562248996,19.88140562248996,0.5750617980957031
621,25100.0,19.459858958524244,19.459858958524244,0.6597108840942383
622,25300.0,19.643438735177867,19.643438735177867,0.6573002338409424
623,25500.0,20.024117647058823,20.024117647058823,0.6165344715118408
624,25700.0,19.775875486381324,19.775875486381324,0.5978579521179199
625,25900.0,19.785057915057916,19.785057915057916,0.6707162857055664
626,26100.0,21.589310344827584,21.589310344827584,0.9679923057556152
627,26300.0,21.3738783269962,21.3738783269962,0.850492000579834
628,26500.0,20.478150943396226,20.478150943396226,0.8633840084075928
629,26700.0,19.725655430711612,19.725655430711612,0.6441550254821777
630,26900.0,20.974089219330857,20.974089219330857,0.8323040008544922
631,27100.0,21.077047970479704,21.077047970479704,0.7768154144287109
632,27300.0,20.844065934065934,20.844065934065934,0.6652209758758545
633,27500.0,19.817454545454545,19.817454545454545,0.7028722763061523
634,27700.0,19.993212996389893,19.993212996389893,0.7192080020904541
635,27900.0,20.142293906810036,20.142293906810036,0.821934700012207
636,28100.0,20.556049822064058,20.556049822064058,0.8442373275756836
637,28300.0,20.04724381625442,20.04724381625442,0.746182918548584
638,28500.0,19.751473684210527,19.751473684210527,0.8775815963745117
639,28700.0,20.99445993031359,20.99445993031359,0.9830448627471924
640,28900.0,20.274567474048443,20.274567474048443,1.3071718215942383
641,29100.0,20.828447712979827,20.828447712979827,0.9749734401702881
642,29300.0,19.97863481228669,19.97863481228669,0.8772175312042236
643,29500.0,21.87464406779661,21.87464406779661,0.7954652309417725
644,29700.0,20.58043771043771,20.58043771043771,0.7803280353546143
645,29900.0,20.512709030100336,20.512709030100336,0.7805514335632324
646,30100.0,20.125049833887044,20.125049833887044,0.76688551902771
647,30300.0,20.686326281395427,20.686326281395427,0.9735398292541504
648,30500.0,20.574360655737706,20.574360655737706,0.8002655506134033
649,30700.0,20.380944625407167,20.380944625407167,0.7464003562927246
650,30900.0,21.434563106796116,21.434563106796116,0.8700976371765137
651,31100.0,20.581639871382638,20.581639871382638,0.8230195045471191
652,31300.0,19.885463258785943,19.885463258785943,0.9245836734771729
653,31500.0,20.625333333333334,20.625333333333334,0.7954087257385254
654,31700.0,20.807854889589905,20.807854889589905,0.8085377216339111
655,31900.0,20.735673981191223,20.735673981191223,0.8274936676025391
656,32100.0,21.096822429906542,21.096822429906542,0.8217053413391113
657,32300.0,22.554953560371516,22.554953560371516,0.9789204597473145
658,32500.0,20.566694359826457,20.566694359826457,0.863109827041626
659,32700.0,20.655504587155963,20.655504587155963,0.8906805515289307
660,32900.0,20.20079027355623,20.20079027355623,0.9184584617614746
661,33100.0,20.902836943714313,20.902836943714313,0.8954756259918213
662,33300.0,20.884084084084083,20.884084084084083,0.8270895481109619
663,33500.0,22.12561194029851,22.12561194029851,0.8982932567596436
