,set_size,average_insert,average_find,time
664,33700.0,20.641858808866733,20.641858808866733,0.9280657768249512
665,33900.0,21.519012360246617,21.519012360246617,1.426112174987793
666,34100.0,20.911290322580644,20.911290322580644,1.13962984085083
667,34300.0,21.1432944606414,21.1432944606414,1.27247953414917
668,34500.0,21.75023188405797,21.75023188405797,1.9955055713653564
669,34700.0,21.1907204610951,21.1907204610951,2.3579859733581543
670,34900.0,20.788481375358167,20.788481375358167,2.1778533458709717
671,35100.0,21.804062909567495,21.804062909567495,2.443964719772339
672,35300.0,21.636657223796036,21.636657223796036,2.2426347732543945
673,35500.0,20.808704225352113,20.808704225352113,2.4468917846679688
674,35700.0,21.071260504201682,21.071260504201682,2.3575596809387207
675,35900.0,22.190306406685238,22.190306406685238,1.0738792419433594
676,36100.0,21.31196675900277,21.31196675900277,0.9793128967285156
677,36300.0,21.36771349862259,21.36771349862259,0.8718795776367188
678,36500.0,20.393315068493152,20.393315068493152,0.9844334125518799
679,36700.0,20.68842988718731,20.68842988718731,1.165536880493164
680,36900.0,22.01528455284553,22.01528455284553,1.4158494472503662
681,37100.0,21.83180592991914,21.83180592991914,1.3699603080749512
682,37300.0,22.585710455764076,22.585710455764076,1.5110077857971191
683,37500.0,20.31432,20.31432,0.976330041885376
684,37700.0,20.433050397877984,20.433050397877984,0.947021484375
685,37900.0,20.926332453825857,20.926332453825857,1.7077984809875488
686,38100.0,20.97724409448819,20.97724409448819,1.4434938430786133
687,38300.0,22.26075718015666,22.26075718015666,1.3849849700927734
688,38500.0,21.475194805194807,21.475194805194807,1.0869932174682617
689,38700.0,21.571125868885503,21.571125868885503,1.3587007522583008
690,38900.0,21.30417234376205,21.30417234376205,1.1324572563171387
691,39100.0,20.70074168797954,20.70074168797954,1.1209228038787842
692,39300.0,20.26236641221374,20.26236641221374,1.075070858001709
693,39500.0,21.31126582278481,21.31126582278481,1.1615393161773682
694,39700.0,21.64395465994962,21.64395465994962,1.2151610851287842
695,39900.0,21.498546365914788,21.498546365914788,1.2463421821594238
696,40100.0,21.537406483790523,21.537406483790523,1.2296955585479736
697,40300.0,21.047619047619047,21.047619047619047,1.25494384765625
698,40500.0,21.23004938271605,21.23004938271605,1.162548542022705
699,40700.0,21.161797587164305,21.161797587164305,1.1546258926391602
700,40900.0,21.861757011173868,21.861757011173868,1.248549461364746
701,41100.0,21.583323195211563,21.583323195211563,1.327073574066162
702,41300.0,21.379791278239182,21.379791278239182,1.2176859378814697
703,41500.0,20.606626506024096,20.606626506024096,1.5458762645721436
704,41700.0,21.537662773687618,21.537662773687618,3.2611806392669678
705,41900.0,20.564701670644393,20.564701670644393,3.2324295043945312
706,42100.0,20.73437054631829,20.73437054631829,3.0121066570281982
707,42300.0,22.038888888888888,22.038888888888888,3.2268545627593994
708,42500.0,21.157717647058824,21.157717647058824,3.1209616661071777
709,42700.0,21.305105386416862,21.305105386416862,3.2876319885253906
710,42900.0,21.347762237762236,21.347762237762236,3.1167945861816406
711,43100.0,20.83122186644392,20.83122186644392,3.444556713104248
712,43300.0,21.678121896579597,21.678121896579597,3.418046474456787
713,43500.0,21.777080459770115,21.777080459770115,3.178511381149292
714,43700.0,22.070983981693363,22.070983981693363,3.456913471221924
715,43900.0,21.722186788154897,21.722186788154897,3.2806055545806885
716,44100.0,21.737120181405896,21.737120181405896,3.3915438652038574
717,44300.0,21.745981941309257,21.745981941309257,3.470273017883301
718,44500.0,21.84687640449438,21.84687640449438,3.2350382804870605
719,44700.0,21.89158836689038,21.89158836689038,3.355721950531006
720,44900.0,21.704922048997773,21.704922048997773,3.415355682373047
721,45100.0,22.435841149471162,22.435841149471162,3.5425331592559814
722,45300.0,21.31655629139073,21.31655629139073,3.4273345470428467
723,45500.0,21.99912087912088,21.99912087912088,3.4756863117218018
724,45700.0,21.414332603938732,21.414332603938732,3.51554012298584
725,45900.0,21.06474945533769,21.06474945533769,3.337815284729004
726,46100.0,21.962710687867414,21.962710687867414,3.6474204063415527
727,46300.0,21.117365010799137,21.117365010799137,3.4943363666534424
728,46500.0,22.656379707090476,22.656379707090476,3.773496150970459
729,46700.0,21.165995717344753,21.165995717344753,2.75335431098938
730,46900.0,21.315998208917033,21.315998208917033,1.3458287715911865
731,47100.0,20.96549820590671,20.96549820590671,1.3858587741851807
732,47300.0,21.644072813378717,21.644072813378717,1.2480978965759277
733,47500.0,22.15482105263158,22.15482105263158,1.7950477600097656
734,47700.0,23.002264150943397,23.002264150943397,1.5174262523651123
735,47900.0,21.898183716075156,21.898183716075156,1.3340516090393066
736,48100.0,20.885405405405404,20.885405405405404,1.342409372329712
737,48300.0,22.04434874428042,22.04434874428042,3.683223247528076
738,48500.0,22.262309278350514,22.262309278350514,3.802124500274658
739,48700.0,21.43206226000534,21.43206226000534,4.093950033187866
740,48900.0,23.3278799157447,23.3278799157447,3.823336124420166
741,49100.0,21.09643584521385,21.09643584521385,3.6995322704315186
742,49300.0,21.87549695740365,21.87549695740365,3.724480152130127
743,49500.0,21.60871936806804,21.60871936806804,4.065447807312012
744,49700.0,22.750472856050546,22.750472856050546,3.837067127227783
745,49900.0,21.417595190380762,21.417595190380762,3.8265984058380127
746,50100.0,21.85133139047467,21.85133139047467,3.9643077850341797
747,50300.0,21.946262425447316,21.946262425447316,3.9274938106536865
748,50500.0,22.206356435643563,22.206356435643563,4.7563276290893555
749,50700.0,21.819644970414203,21.819644970414203,4.216044664382935
750,50900.0,20.8164047151277,20.8164047151277,4.550516128540039
751,51100.0,23.122367906066536,23.122367906066536,3.974398374557495
752,51300.0,21.894327485380117,21.894327485380117,4.0203187465667725
753,51500.0,22.022078098603856,22.022078098603856,4.12097954750061
754,51700.0,21.5873500967118,21.5873500967118,4.547343492507935
755,51900.0,21.058285163776493,21.058285163776493,3.4760141372680664
756,52100.0,22.376660268714012,22.376660268714012,4.199488639831543
757,52300.0,21.73848948374761,21.73848948374761,3.5679454803466797
758,52500.0,21.68281904761905,21.68281904761905,4.100052356719971
759,52700.0,22.910265654648956,22.910265654648956,4.2336719036102295
760,52900.0,22.57697542533081,22.57697542533081,4.99414587020874
761,53100.0,21.45647670345399,21.45647670345399,4.00533652305603
762,53300.0,21.199853655790914,21.199853655790914,4.1167943477630615
763,53500.0,22.144429906542054,22.144429906542054,2.0432374477386475
764,53700.0,22.138736289316373,22.138736289316373,3.636481285095215
765,53900.0,21.05714391732685,21.05714391732685,4.679004669189453
766,54100.0,21.950499075785583,21.950499075785583,4.104637622833252
767,54300.0,21.471500395955726,21.471500395955726,4.168074131011963
768,54500.0,22.189100917431194,22.189100917431194,4.392772436141968
769,54700.0,22.814442413162705,22.814442413162705,4.255993127822876
770,54900.0,22.547468123861567,22.547468123861567,4.6955811977386475
771,55100.0,22.077005444646097,22.077005444646097,4.116968631744385
772,55300.0,22.03887884267631,22.03887884267631,4.411530494689941
773,55500.0,21.2899872069767,21.2899872069767,4.1031153202056885
774,55700.0,21.875511669658888,21.875511669658888,4.2787230014801025
775,55900.0,21.666207513416815,21.666207513416815,4.174787282943726
776,56100.0,22.44572192513369,22.44572192513369,4.6230974197387695
777,56300.0,22.755835020782264,22.755835020782264,4.450960874557495
778,56500.0,21.175808421387988,21.175808421387988,4.22020697593689
779,56700.0,22.771552028218697,22.771552028218697,4.569694519042969
780,56900.0,21.928153394611506,21.928153394611506,4.535928249359131
781,57100.0,22.197604161193716,22.197604161193716,4.697139263153076
782,57300.0,21.914431316427862,21.914431316427862,4.392995357513428
783,57500.0,24.16219412511522,24.16219412511522,4.976239919662476
784,57700.0,22.31796044992114,22.31796044992114,4.869629859924316
785,57900.0,21.71700720219693,21.71700720219693,4.782304525375366
786,58100.0,21.660154905335627,21.660154905335627,4.5556535720825195
787,58300.0,22.083502006929912,22.083502006929912,4.4160685539245605
788,58500.0,21.536666666666665,21.536666666666665,4.860535383224487
789,58700.0,21.531260647359456,21.531260647359456,1.6922171115875244
790,58900.0,22.60477435566573,22.60477435566573,1.677661418914795
791,59100.0,21.85067429228921,21.85067429228921,1.9592504501342773
792,59300.0,21.54345699831366,21.54345699831366,2.1933722496032715
793,59500.0,22.04910924369748,22.04910924369748,1.704977035522461
794,59700.0,22.042713567839197,22.042713567839197,1.643139362335205
795,59900.0,21.913188647746242,21.913188647746242,1.7127830982208252
796,60100.0,22.379617304492513,22.379617304492513,1.8051130771636963
797,60300.0,23.311597207250536,23.311597207250536,1.8476901054382324
798,60500.0,23.073092117225077,23.073092117225077,1.9010236263275146
799,60700.0,23.35148270181219,23.35148270181219,2.079047679901123
800,60900.0,21.28404873723275,21.28404873723275,1.8037328720092773
801,61100.0,22.082193126022915,22.082193126022915,1.693420171737671
802,61300.0,22.799699827074292,22.799699827074292,1.742326259613037
803,61500.0,21.667073170731708,21.667073170731708,1.753282070159912
804,61700.0,22.174008881973485,22.174008881973485,1.9461424350738525
805,61900.0,21.81038772213247,21.81038772213247,1.889167308807373
806,62100.0,21.88370183094736,21.88370183094736,1.8066461086273193
807,62300.0,22.836067415730337,22.836067415730337,1.902777910232544
808,62500.0,22.634432,22.634432,2.243091583251953
809,62700.0,22.841562998405102,22.841562998405102,1.9505953788757324
810,62900.0,22.243704292527823,22.243704292527823,1.884333848953247
811,63100.0,22.821909124047103,22.821909124047103,1.8078393936157227
812,63300.0,22.47503120112482,22.47503120112482,2.0109357833862305
813,63500.0,22.908233330183627,22.908233330183627,2.0022313594818115
814,63700.0,21.102105213582632,21.102105213582632,1.7238154411315918
815,63900.0,22.252179220332085,22.252179220332085,1.8746318817138672
816,64100.0,22.74013635158115,22.74013635158115,2.241314172744751
817,64300.0,21.832252445605686,21.832252445605686,2.8322134017944336
818,64500.0,22.088217054263566,22.088217054263566,1.8301293849945068
819,64700.0,23.31612055641422,23.31612055641422,2.1234021186828613
820,64900.0,21.69375019260994,21.69375019260994,1.9075369834899902
821,65100.0,22.430660522273424,22.430660522273424,2.177485942840576
822,65300.0,22.48691404156266,22.48691404156266,1.976942777633667
823,65500.0,22.325114503816796,22.325114503816796,1.8898801803588867
824,65700.0,22.385287447297525,22.385287447297525,2.095463752746582
825,65900.0,21.656555386949925,21.656555386949925,2.1170058250427246
826,66100.0,22.312965204236008,22.312965204236008,1.914942979812622
827,66300.0,21.616696832579187,21.616696832579187,1.903733730316162
828,66500.0,22.96273684210526,22.96273684210526,2.226515054702759
829,66700.0,22.657391304347826,22.657391304347826,2.5785906314849854
830,66900.0,21.826307922272047,21.826307922272047,2.0008199214935303
831,67100.0,22.246739891801667,22.246739891801667,2.478381395339966
832,67300.0,22.591188707280832,22.591188707280832,2.1896913051605225
833,67500.0,21.749611105349707,21.749611105349707,2.243417739868164
834,67700.0,21.746654258619163,21.746654258619163,2.0111608505249023
835,67900.0,23.189970544919,23.189970544919,2.812926769256592
836,68100.0,23.280356539743607,23.280356539743607,2.4641754627227783
837,68300.0,21.639623415034116,21.639623415034116,2.1246652603149414
838,68500.0,22.02369412245613,22.02369412245613,2.1009068489074707
839,68700.0,21.944701601164482,21.944701601164482,2.0431571006774902
840,68900.0,22.98632801161103,22.98632801161103,2.060256004333496
841,69100.0,21.338847400717842,21.338847400717842,1.9513168334960938
842,69300.0,22.196782106782106,22.196782106782106,2.1901094913482666
843,69500.0,21.970892086330934,21.970892086330934,2.753880500793457
844,69700.0,22.485185876006142,22.485185876006142,2.67885422706604
845,69900.0,21.932288015565316,21.932288015565316,2.173513889312744
846,70100.0,23.145748930099856,23.145748930099856,2.2956109046936035
847,70300.0,23.088351185649866,23.088351185649866,3.101081132888794
848,70500.0,23.5405390070922,23.5405390070922,2.6919403076171875
849,70700.0,21.708737040127865,21.708737040127865,2.2244348526000977
850,70900.0,23.06514809590973,23.06514809590973,2.351522922515869
851,71100.0,23.547722861402573,23.547722861402573,2.167041301727295
852,71300.0,22.30708705591944,22.30708705591944,2.383277177810669
853,71500.0,23.013902292339754,23.013902292339754,2.190995454788208
854,71700.0,22.292956764295678,22.292956764295678,2.2043581008911133
855,71900.0,23.557885952712102,23.557885952712102,2.5142619609832764
856,72100.0,22.436005547850208,22.436005547850208,3.171987771987915
857,72300.0,23.31780522552179,23.31780522552179,2.4697413444519043
858,72500.0,24.005627663829845,24.005627663829845,2.4381940364837646
859,72700.0,21.78461877054705,21.78461877054705,2.1710081100463867
860,72900.0,22.83183121390455,22.83183121390455,2.201746940612793
861,73100.0,22.925293095664784,22.925293095664784,2.3926005363464355
862,73300.0,22.434297407912688,22.434297407912688,2.651390552520752
863,73500.0,22.851397316933795,22.851397316933795,2.3446130752563477
864,73700.0,22.940488466757124,22.940488466757124,2.284263849258423
865,73900.0,22.62489851150203,22.62489851150203,2.421441078186035
866,74100.0,23.04195681511471,23.04195681511471,2.5035181045532227
867,74300.0,23.070040376850606,23.070040376850606,2.3383779525756836
868,74500.0,22.582684563758388,22.582684563758388,2.3887805938720703
869,74700.0,23.37726907630522,23.37726907630522,2.451781749725342
870,74900.0,22.793951935914553,22.793951935914553,2.3691868782043457
871,75100.0,22.116581000825587,22.116581000825587,2.1609768867492676
872,75300.0,24.183813862069883,24.183813862069883,2.5525801181793213
873,75500.0,24.279265675911944,24.279265675911944,2.8711776733398438
874,75700.0,22.86651254953765,22.86651254953765,2.7245380878448486
875,75900.0,22.182187088274045,22.182187088274045,2.4837026596069336
876,76100.0,24.30827858081472,24.30827858081472,2.3182339668273926
877,76300.0,22.299269977326045,22.299269977326045,2.2140390872955322
878,76500.0,23.465547668536022,23.465547668536022,2.356187105178833
879,76700.0,22.684589308996088,22.684589308996088,2.29944109916687
880,76900.0,23.53980597674842,23.53980597674842,2.5195579528808594
881,77100.0,23.480317513845833,23.480317513845833,2.587251663208008
882,77300.0,23.31188874514877,23.31188874514877,2.489161968231201
883,77500.0,22.800162584840898,22.800162584840898,2.5652406215667725
884,77700.0,22.474465894465894,22.474465894465894,2.3012499809265137
885,77900.0,22.067075753880125,22.067075753880125,2.5770459175109863
886,78100.0,22.35465696944864,22.35465696944864,2.463953971862793
887,78300.0,22.384150702426563,22.384150702426563,2.5211780071258545
888,78500.0,22.251901298105707,22.251901298105707,2.4825518131256104
889,78700.0,24.06803222445297,24.06803222445297,2.46551775932312
890,78900.0,21.96363751584284,21.96363751584284,2.884727954864502
891,79100.0,23.380257651803436,23.380257651803436,2.8567569255828857
892,79300.0,21.791997175176867,21.791997175176867,2.274038314819336
893,79500.0,22.035396226415095,22.035396226415095,2.2268378734588623
894,79700.0,21.668469259723963,21.668469259723963,2.3337228298187256
895,79900.0,22.372862900197752,22.372862900197752,2.7801926136016846
896,80100.0,23.098989999875155,23.098989999875155,2.8318769931793213
897,80300.0,22.141720320302866,22.141720320302866,3.325744867324829
898,80500.0,22.837217391304346,22.837217391304346,2.623849630355835
899,80700.0,22.16741223559152,22.16741223559152,2.337507486343384
900,80900.0,22.522750590242154,22.522750590242154,2.530290126800537
901,81100.0,21.999383477188655,21.999383477188655,2.2836318016052246
902,81300.0,21.904563345633456,21.904563345633456,2.4069278240203857
903,81500.0,22.656793334887546,22.656793334887546,2.4396755695343018
904,81700.0,23.01640166954308,23.01640166954308,2.5468521118164062
905,81900.0,22.185521190734928,22.185521190734928,2.488074541091919
906,82100.0,22.518294762484775,22.518294762484775,2.5732178688049316
907,82300.0,23.041142162818954,23.041142162818954,2.6033666133880615
908,82500.0,21.79262778942775,21.79262778942775,2.4941327571868896
909,82700.0,23.87330705233627,23.87330705233627,2.572230339050293
910,82900.0,22.9905304172648,22.9905304172648,2.7655537128448486
911,83100.0,22.45097354930323,22.45097354930323,2.5858261585235596
912,83300.0,22.743697478991596,22.743697478991596,3.2448318004608154
913,83500.0,23.51665868263473,23.51665868263473,3.272207498550415
914,83700.0,23.374998506553244,23.374998506553244,3.5216546058654785
915,83900.0,22.785220500595948,22.785220500595948,2.8984508514404297
916,84100.0,23.880102738504345,23.880102738504345,2.728177785873413
917,84300.0,23.80688747063987,23.80688747063987,2.9533066749572754
918,84500.0,22.909028509213126,22.909028509213126,2.8838818073272705
919,84700.0,22.68383707201889,22.68383707201889,2.6566338539123535
920,84900.0,23.05586704044854,23.05586704044854,2.855018138885498
921,85100.0,23.19218792230226,23.19218792230226,2.8645615577697754
922,85300.0,24.369621796525124,24.369621796525124,3.5787816047668457
923,85500.0,23.024656124263124,23.024656124263124,2.6498830318450928
924,85700.0,23.505513483237845,23.505513483237845,2.595679998397827
925,85900.0,22.665995343422583,22.665995343422583,2.4612464904785156
926,86100.0,22.94732746405259,22.94732746405259,2.4394075870513916
927,86300.0,23.129965237543452,23.129965237543452,2.4810404777526855
928,86500.0,22.869871327992232,22.869871327992232,2.7720305919647217
929,86700.0,22.822629757785467,22.822629757785467,2.57384991645813
930,86900.0,23.000402766429993,23.000402766429993,2.6692655086517334
931,87100.0,22.99055098221564,22.99055098221564,2.510634183883667
932,87300.0,23.683436426116838,23.683436426116838,2.5398805141448975
933,87500.0,23.359048206816155,23.359048206816155,4.217337608337402
934,87700.0,22.571079968528,22.571079968528,4.547093868255615
935,87900.0,22.793442399144464,22.793442399144464,4.270951986312866
936,88100.0,23.287566119548686,23.287566119548686,4.575956344604492
937,88300.0,23.012933182332954,23.012933182332954,4.428443670272827
938,88500.0,23.023774279935367,23.023774279935367,4.390150785446167
939,88700.0,21.991115921441295,21.991115921441295,4.268536567687988
940,88900.0,22.037683637427165,22.037683637427165,4.151063680648804
941,89100.0,23.413602693602694,23.413602693602694,4.414510488510132
942,89300.0,23.68297162310466,23.68297162310466,4.377722501754761
943,89500.0,22.604659217877096,22.604659217877096,4.67014741897583
944,89700.0,22.421939799331103,22.421939799331103,4.1916069984436035
945,89900.0,24.17456062291435,24.17456062291435,4.763761520385742
946,90100.0,22.54826859045505,22.54826859045505,3.893383026123047
947,90300.0,22.449246954595793,22.449246954595793,4.586841583251953
948,90500.0,22.87922518480867,22.87922518480867,4.312510251998901
949,90700.0,24.109272326350606,24.109272326350606,4.643029451370239
950,90900.0,22.632552255225523,22.632552255225523,4.566554307937622
951,91100.0,22.95445664105379,22.95445664105379,4.4542810916900635
952,91300.0,23.88329682365827,23.88329682365827,4.68248724937439
953,91500.0,23.624907103825137,23.624907103825137,4.471827983856201
954,91700.0,23.053763440860216,23.053763440860216,4.7315332889556885
955,91900.0,22.338219131873036,22.338219131873036,4.436755895614624
956,92100.0,23.388966101326847,23.388966101326847,4.625928163528442
957,92300.0,23.853369447453954,23.853369447453954,4.537117958068848
958,92500.0,22.422565056163982,22.422565056163982,4.322514533996582
959,92700.0,22.14784409756308,22.14784409756308,4.471402406692505
960,92900.0,22.926822179402993,22.926822179402993,4.540058135986328
961,93100.0,23.295349087003224,23.295349087003224,4.47151517868042
962,93300.0,23.05308738571689,23.05308738571689,4.680829048156738
963,93500.0,23.238930481283422,23.238930481283422,4.838115215301514
964,93700.0,23.824279615795092,23.824279615795092,4.514478445053101
965,93900.0,22.988807003344053,22.988807003344053,4.567831516265869
966,94100.0,22.533018767667752,22.533018767667752,4.377626419067383
967,94300.0,22.373889159897345,22.373889159897345,4.4919188022613525
968,94500.0,22.773513227513227,22.773513227513227,5.335197925567627
969,94700.0,23.356435329897778,23.356435329897778,4.994543552398682
970,94900.0,23.892534985668522,23.892534985668522,4.906003475189209
971,95100.0,23.24958199695042,23.24958199695042,5.284239768981934
972,95300.0,22.512261408829055,22.512261408829055,5.267497777938843
973,95500.0,23.822090514984605,23.822090514984605,5.371644020080566
974,95700.0,22.226353187042843,22.226353187042843,5.502599477767944
975,95900.0,22.922198585997624,22.922198585997624,5.488564968109131
976,96100.0,23.065411710839864,23.065411710839864,5.0302557945251465
977,96300.0,23.470067186575147,23.470067186575147,5.347657680511475
978,96500.0,24.770899180302386,24.770899180302386,5.36250638961792
979,96700.0,22.562783097892407,22.562783097892407,5.120690584182739
980,96900.0,23.47300253875209,23.47300253875209,5.185960054397583
981,97100.0,22.24605814683982,22.24605814683982,5.384571075439453
982,97300.0,22.5788591983556,22.5788591983556,5.246596097946167
983,97500.0,22.939660919599174,22.939660919599174,5.591453552246094
984,97700.0,24.44929271837704,24.44929271837704,5.5664684772491455
985,97900.0,23.67668028600613,23.67668028600613,5.3308868408203125
986,98100.0,23.195690068196413,23.195690068196413,5.423972845077515
987,98300.0,22.231317015605608,22.231317015605608,5.2099690437316895
988,98500.0,23.071939086294417,23.071939086294417,5.211129903793335
989,98700.0,22.67383661435273,22.67383661435273,5.323002338409424
990,98900.0,23.504823248665264,23.504823248665264,5.572895288467407
991,99100.0,22.794770885679977,22.794770885679977,5.1600236892700195
992,99300.0,22.911589357288165,22.911589357288165,5.3317577838897705
993,99500.0,22.607654348284907,22.607654348284907,5.273003339767456
994,99700.0,24.687834137436433,24.687834137436433,5.687277555465698
995,99900.0,23.69828828828829,23.69828828828829,5.573328971862793
