,set_size,average_insert,average_find,collision_rate,time
0,500.0,8.578,8.578,0.564,0.0055124759674072266
1,600.0,2.9516666666666667,2.9516666666666667,0.47833333333333333,0.004954814910888672
2,700.0,5.48,5.48,0.7085714285714285,0.009549379348754883
3,800.0,5.0975,5.0975,0.5825,0.00624537467956543
4,900.0,7.025555555555556,7.025555555555556,0.7311111111111112,0.009280681610107422
5,1000.0,8.669,8.669,0.557,0.009354591369628906
6,1100.0,2.710909090909091,2.710909090909091,0.5081818181818182,0.01205134391784668
7,1200.0,3.6225,3.6225,0.5591666666666667,0.0180819034576416
8,1300.0,5.805384615384615,5.805384615384615,0.713076923076923,0.009512662887573242
9,1400.0,5.425,5.425,0.69,0.008559703826904297
10,1500.0,6.51,6.51,0.544,0.011259317398071289
11,1600.0,4.229375,4.229375,0.573125,0.009469032287597656
12,1700.0,2.719411764705882,2.719411764705882,0.5058823529411764,0.009651422500610352
13,1800.0,7.115,7.115,0.7372222222222222,0.014634370803833008
14,1900.0,5.604736842105263,5.604736842105263,0.7221052631578947,0.019278287887573242
15,2000.0,10.3285,10.3285,0.5945,0.017070770263671875
16,2100.0,5.423809523809524,5.423809523809524,0.6980952380952381,0.017175674438476562
17,2200.0,2.9286363636363637,2.9286363636363637,0.5236363636363637,0.014756202697753906
18,2300.0,2.7356521739130435,2.7356521739130435,0.5060869565217392,0.01451563835144043
19,2400.0,5.49375,5.49375,0.5716666666666667,0.021592140197753906
20,2500.0,6.5036,6.5036,0.5444,0.021648406982421875
21,2600.0,5.75076923076923,5.75076923076923,0.7069230769230769,0.020426034927368164
22,2700.0,11.768518518518519,11.768518518518519,0.8085185185185185,0.02788543701171875
23,2800.0,7.6775,7.6775,0.7239285714285715,0.025322675704956055
24,2900.0,2.757241379310345,2.757241379310345,0.5189655172413793,0.022527217864990234
25,3000.0,7.159666666666666,7.159666666666666,0.5526666666666666,0.028080463409423828
26,3100.0,6.755483870967742,6.755483870967742,0.7235483870967742,0.041778564453125
27,3200.0,7.18125,7.18125,0.5915625,0.025533437728881836
28,3300.0,2.9518181818181817,2.9518181818181817,0.51,0.021175146102905273
29,3400.0,2.7920588235294117,2.7920588235294117,0.5223529411764706,0.021018028259277344
30,3500.0,17.493714285714287,17.493714285714287,0.7137142857142857,0.038709163665771484
31,3600.0,9.515555555555556,9.515555555555556,0.7558333333333334,0.02929830551147461
32,3700.0,6.071081081081081,6.071081081081081,0.7264864864864865,0.026536941528320312
33,3800.0,6.309473684210526,6.309473684210526,0.723421052631579,0.03198814392089844
34,3900.0,5.773333333333333,5.773333333333333,0.7115384615384616,0.03214097023010254
35,4000.0,13.885,13.885,0.60425,0.037424564361572266
36,4100.0,2.815609756097561,2.815609756097561,0.5126829268292683,0.029828786849975586
37,4200.0,5.2126190476190475,5.2126190476190475,0.6983333333333334,0.029570817947387695
38,4300.0,6.327674418604651,6.327674418604651,0.7318604651162791,0.03208422660827637
39,4400.0,3.6911363636363634,3.6911363636363634,0.5470454545454545,0.025577068328857422
40,4500.0,19.518,19.518,0.7446666666666667,0.05515408515930176
41,4600.0,2.796086956521739,2.796086956521739,0.4989130434782609,0.03408646583557129
42,4700.0,2.876382978723404,2.876382978723404,0.5110638297872341,0.0388638973236084
43,4800.0,5.119583333333333,5.119583333333333,0.56625,0.041049957275390625
44,4900.0,7.551428571428572,7.551428571428572,0.7481632653061224,0.03804135322570801
45,5000.0,7.2162,7.2162,0.5534,0.04024314880371094
46,5100.0,2.7972549019607844,2.7972549019607844,0.5129411764705882,0.03307676315307617
47,5200.0,8.099038461538461,8.099038461538461,0.7321153846153846,0.04812955856323242
48,5300.0,2.749622641509434,2.749622641509434,0.5035849056603774,0.036760568618774414
49,5400.0,12.044444444444444,12.044444444444444,0.8088888888888889,0.06144452095031738
50,5500.0,7.059636363636364,7.059636363636364,0.5530909090909091,0.05108046531677246
51,5600.0,10.895,10.895,0.73375,0.060504913330078125
52,5700.0,6.681052631578948,6.681052631578948,0.724561403508772,0.057093143463134766
53,5800.0,2.719310344827586,2.719310344827586,0.5072413793103449,0.040973663330078125
54,5900.0,2.7735593220338983,2.7735593220338983,0.511864406779661,0.0431060791015625
55,6000.0,9.9175,9.9175,0.5888333333333333,0.05848121643066406
56,6100.0,6.047704918032787,6.047704918032787,0.7250819672131148,0.05731964111328125
57,6200.0,6.668064516129032,6.668064516129032,0.7275806451612903,0.09006428718566895
58,6300.0,16.18,16.18,0.8679365079365079,0.0825948715209961
59,6400.0,11.82484375,11.82484375,0.59375,0.06566405296325684
60,6500.0,17.142307692307693,17.142307692307693,0.7290769230769231,0.0747218132019043
61,6600.0,2.8162121212121214,2.8162121212121214,0.5121212121212121,0.0467371940612793
62,6700.0,6.272985074626866,6.272985074626866,0.7304477611940299,0.057749032974243164
63,6800.0,3.617205882352941,3.617205882352941,0.5501470588235294,0.05769848823547363
64,6900.0,2.7495652173913046,2.7495652173913046,0.5056521739130435,0.05228543281555176
65,7000.0,16.312571428571427,16.312571428571427,0.7161428571428572,0.0851283073425293
66,7100.0,2.808450704225352,2.808450704225352,0.5076056338028169,0.053333282470703125
67,7200.0,15.482777777777779,15.482777777777779,0.7616666666666667,0.0835118293762207
68,7300.0,6.323424657534247,6.323424657534247,0.7273972602739726,0.05988025665283203
69,7400.0,5.7775675675675675,5.7775675675675675,0.7295945945945946,0.06252813339233398
70,7500.0,7.232,7.232,0.5466666666666666,0.07207059860229492
71,7600.0,8.500657894736841,8.500657894736841,0.7393421052631579,0.0727224349975586
72,7700.0,5.474935064935065,5.474935064935065,0.6935064935064935,0.06604194641113281
73,7800.0,5.712435897435897,5.712435897435897,0.7133333333333334,0.07268929481506348
74,7900.0,7.032025316455696,7.032025316455696,0.7320253164556962,0.08443713188171387
75,8000.0,14.76575,14.76575,0.61775,0.09915852546691895
76,8100.0,12.783703703703704,12.783703703703704,0.807037037037037,0.08711552619934082
77,8200.0,2.7998780487804877,2.7998780487804877,0.5089024390243903,0.06175994873046875
78,8300.0,2.887831325301205,2.887831325301205,0.5063855421686747,0.05706024169921875
79,8400.0,7.152142857142858,7.152142857142858,0.7209523809523809,0.07381939888000488
80,8500.0,6.581176470588235,6.581176470588235,0.5492941176470588,0.0744638442993164
81,8600.0,6.093837209302325,6.093837209302325,0.7287209302325581,0.0719599723815918
82,8700.0,2.7528735632183907,2.7528735632183907,0.5052873563218391,0.0729529857635498
83,8800.0,5.05,5.05,0.5776136363636364,0.0683751106262207
84,8900.0,2.6730337078651685,2.6730337078651685,0.5080898876404495,0.08362865447998047
85,9000.0,21.528,21.528,0.7525555555555555,0.12425112724304199
86,9100.0,13.655604395604396,13.655604395604396,0.8504395604395605,0.09885525703430176
87,9200.0,3.6093478260869567,3.6093478260869567,0.5528260869565217,0.05985093116760254
88,9300.0,6.75010752688172,6.75010752688172,0.7330107526881721,0.08090353012084961
89,9400.0,2.816382978723404,2.816382978723404,0.5085106382978724,0.06426596641540527
90,9500.0,18.23505263157895,18.23505263157895,0.7374736842105263,0.10923576354980469
91,9600.0,6.913125,6.913125,0.5876041666666667,0.09124350547790527
92,9700.0,6.306701030927835,6.306701030927835,0.7317525773195876,0.08647680282592773
93,9800.0,7.655102040816327,7.655102040816327,0.7508163265306123,0.08659172058105469
94,9900.0,7.225656565656566,7.225656565656566,0.737979797979798,0.08468484878540039
95,10000.0,9.0285,9.0285,0.5894,0.08956694602966309
96,10100.0,2.807029702970297,2.807029702970297,0.5065346534653465,0.06868910789489746
97,10200.0,2.8664705882352943,2.8664705882352943,0.5065686274509804,0.06397032737731934
98,10300.0,6.7975728155339805,6.7975728155339805,0.7363106796116505,0.0672459602355957
99,10400.0,11.77125,11.77125,0.7441346153846153,0.11684823036193848
100,10500.0,16.86885714285714,16.86885714285714,0.715047619047619,0.1498401165008545
101,10600.0,2.7783018867924527,2.7783018867924527,0.5076415094339622,0.10369205474853516
102,10700.0,2.708785046728972,2.708785046728972,0.5070093457943925,0.06995773315429688
103,10800.0,16.33,16.33,0.8192592592592592,0.11445498466491699
104,10900.0,6.796697247706422,6.796697247706422,0.7346788990825688,0.08329272270202637
105,11000.0,6.826272727272728,6.826272727272728,0.5477272727272727,0.09485888481140137
106,11100.0,5.929459459459459,5.929459459459459,0.7275675675675676,0.0937948226928711
107,11200.0,10.418660714285714,10.418660714285714,0.7274107142857142,0.09681010246276855
108,11300.0,2.721504424778761,2.721504424778761,0.5049557522123894,0.12943649291992188
109,11400.0,6.133421052631579,6.133421052631579,0.719561403508772,0.14160442352294922
110,11500.0,7.326434782608696,7.326434782608696,0.5537391304347826,0.09430384635925293
111,11600.0,3.6514655172413795,3.6514655172413795,0.5497413793103448,0.07468485832214355
112,11700.0,15.388461538461538,15.388461538461538,0.8788888888888889,0.1330430507659912
113,11800.0,2.7290677966101695,2.7290677966101695,0.5159322033898305,0.08714127540588379
114,11900.0,5.373445378151261,5.373445378151261,0.6995798319327731,0.09050130844116211
115,12000.0,14.810833333333333,14.810833333333333,0.6119166666666667,0.1287398338317871
116,12100.0,4.426363636363637,4.426363636363637,0.5498347107438016,0.08694291114807129
117,12200.0,6.695983606557377,6.695983606557377,0.7295081967213115,0.10206818580627441
118,12300.0,2.7465040650406505,2.7465040650406505,0.5041463414634146,0.0892798900604248
119,12400.0,9.483548387096775,9.483548387096775,0.7525,0.1309814453125
120,12500.0,11.33904,11.33904,0.5512,0.16118812561035156
121,12600.0,16.26547619047619,16.26547619047619,0.8676190476190476,0.14124512672424316
122,12700.0,6.416850393700788,6.416850393700788,0.7318897637795275,0.10629653930664062
123,12800.0,10.1278125,10.1278125,0.586015625,0.11043858528137207
124,12900.0,6.513720930232558,6.513720930232558,0.7348062015503876,0.11830759048461914
125,13000.0,16.333692307692306,16.333692307692306,0.7286153846153847,0.17600417137145996
126,13100.0,2.753969465648855,2.753969465648855,0.5053435114503817,0.10991835594177246
127,13200.0,3.6381060606060607,3.6381060606060607,0.5501515151515152,0.09754753112792969
128,13300.0,14.967593984962406,14.967593984962406,0.8575187969924812,0.13878774642944336
129,13400.0,6.540373134328358,6.540373134328358,0.7344776119402985,0.09767889976501465
130,13500.0,33.840074074074074,33.840074074074074,0.8162222222222222,0.2229001522064209
131,13600.0,4.878602941176471,4.878602941176471,0.5761764705882353,0.10978579521179199
132,13700.0,2.8706569343065693,2.8706569343065693,0.5137226277372263,0.10044074058532715
133,13800.0,2.7831159420289855,2.7831159420289855,0.5076086956521739,0.08703947067260742
134,13900.0,6.75546762589928,6.75546762589928,0.7323021582733813,0.10916829109191895
135,14000.0,22.724071428571428,22.724071428571428,0.7385714285714285,0.17527246475219727
136,14100.0,2.806241134751773,2.806241134751773,0.5129787234042553,0.0978546142578125
137,14200.0,2.768732394366197,2.768732394366197,0.5119014084507042,0.09621524810791016
138,14300.0,5.338741258741258,5.338741258741258,0.7107692307692308,0.13692188262939453
139,14400.0,15.484930555555556,15.484930555555556,0.7625,0.14398527145385742
140,14500.0,6.86151724137931,6.86151724137931,0.5557931034482758,0.1148979663848877
141,14600.0,6.6374657534246575,6.6374657534246575,0.7345205479452055,0.11388421058654785
142,14700.0,7.966938775510204,7.966938775510204,0.7522448979591837,0.12275242805480957
143,14800.0,8.112702702702702,8.112702702702702,0.7427702702702703,0.1413416862487793
144,14900.0,2.827718120805369,2.827718120805369,0.5142953020134228,0.1081082820892334
145,15000.0,6.672933333333333,6.672933333333333,0.5527333333333333,0.10608792304992676
146,15100.0,6.832052980132451,6.832052980132451,0.7358940397350994,0.12638306617736816
147,15200.0,14.45296052631579,14.45296052631579,0.7535526315789474,0.15903902053833008
148,15300.0,7.081111111111111,7.081111111111111,0.7362745098039216,0.13522553443908691
149,15400.0,5.4583766233766235,5.4583766233766235,0.6966233766233766,0.1268010139465332
150,15500.0,19.251290322580644,19.251290322580644,0.748,0.24407148361206055
151,15600.0,8.064166666666667,8.064166666666667,0.737051282051282,0.13677167892456055
152,15700.0,6.803312101910828,6.803312101910828,0.7331210191082802,0.127000093460083
153,15800.0,6.722721518987342,6.722721518987342,0.7333544303797468,0.1566638946533203
154,15900.0,2.7774842767295596,2.7774842767295596,0.5049056603773585,0.13698577880859375
155,16000.0,21.5444375,21.5444375,0.6243125,0.2310018539428711
156,16100.0,5.549937888198758,5.549937888198758,0.7003105590062112,0.11681032180786133
157,16200.0,14.205555555555556,14.205555555555556,0.8102469135802469,0.1699814796447754
158,16300.0,7.160245398773006,7.160245398773006,0.7354438922633291,0.12981939315795898
159,16400.0,3.652439024390244,3.652439024390244,0.5498780487804878,0.1217191219329834
160,16500.0,6.617454545454545,6.617454545454545,0.5515757575757576,0.12921404838562012
161,16600.0,2.757409638554217,2.757409638554217,0.5064457831325301,0.09792280197143555
162,16700.0,2.797604790419162,2.797604790419162,0.5067065868263473,0.10292816162109375
163,16800.0,11.103452380952382,11.103452380952382,0.7294047619047619,0.15836763381958008
164,16900.0,7.518639053254438,7.518639053254438,0.7441420118343195,0.15161991119384766
165,17000.0,6.899235294117647,6.899235294117647,0.5524117647058824,0.13699555397033691
166,17100.0,19.737485380116958,19.737485380116958,0.8846198830409356,0.19838571548461914
167,17200.0,8.981627906976744,8.981627906976744,0.7468023255813954,0.15316343307495117
168,17300.0,2.806820809248555,2.806820809248555,0.506242774566474,0.10944962501525879
169,17400.0,2.7936781609195402,2.7936781609195402,0.5075287356321839,0.11943721771240234
170,17500.0,16.76902857142857,16.76902857142857,0.7153142857142857,0.20787787437438965
171,17600.0,5.084204545454545,5.084204545454545,0.5798863636363636,0.1222832202911377
172,17700.0,2.7840112994350283,2.7840112994350283,0.5071186440677966,0.1147913932800293
173,17800.0,2.8195505617977528,2.8195505617977528,0.5076966292134831,0.12306737899780273
174,17900.0,2.7934078212290503,2.7934078212290503,0.5115642458100559,0.17339825630187988
175,18000.0,29.503055555555555,29.503055555555555,0.7664444444444445,0.2985663414001465
176,18100.0,6.800386740331492,6.800386740331492,0.7362983425414364,0.1454918384552002
177,18200.0,13.857857142857142,13.857857142857142,0.8535164835164836,0.20189905166625977
178,18300.0,6.449344262295082,6.449344262295082,0.7312021857923497,0.15390300750732422
179,18400.0,5.124402173913044,5.124402173913044,0.5857608695652174,0.12828421592712402
180,18500.0,18.025027027027026,18.025027027027026,0.7430810810810811,0.20705676078796387
181,18600.0,6.569462365591398,6.569462365591398,0.7288172043010752,0.1449906826019287
182,18700.0,2.8241176470588236,2.8241176470588236,0.508288770053476,0.12661409378051758
183,18800.0,3.552127659574468,3.552127659574468,0.5493617021276596,0.14580178260803223
184,18900.0,29.391640211640212,29.391640211640212,0.9034391534391535,0.3063793182373047
185,19000.0,17.26078947368421,17.26078947368421,0.7372105263157894,0.21945762634277344
186,19100.0,2.7885340314136124,2.7885340314136124,0.5099476439790576,0.12524032592773438
187,19200.0,10.78578125,10.78578125,0.5948958333333333,0.17798209190368652
188,19300.0,6.434922279792747,6.434922279792747,0.7360621761658032,0.22807812690734863
189,19400.0,6.659226804123711,6.659226804123711,0.7351546391752577,0.2014455795288086
190,19500.0,17.171846153846154,17.171846153846154,0.7301538461538462,0.268688440322876
191,19600.0,10.796224489795918,10.796224489795918,0.7696938775510204,0.19632482528686523
192,19700.0,2.791776649746193,2.791776649746193,0.5087817258883248,0.13881492614746094
193,19800.0,7.102020202020202,7.102020202020202,0.7393939393939394,0.15710902214050293
194,19900.0,6.906683417085427,6.906683417085427,0.7359798994974874,0.15760517120361328
195,20000.0,15.4385,15.4385,0.6178,0.22553539276123047
196,20100.0,6.476119402985074,6.476119402985074,0.7323383084577114,0.15483999252319336
197,20200.0,2.77990099009901,2.77990099009901,0.5083168316831683,0.13251376152038574
198,20300.0,5.601034482758621,5.601034482758621,0.7033004926108375,0.1709291934967041
199,20400.0,3.5422549019607845,3.5422549019607845,0.5500980392156862,0.16115975379943848
200,20500.0,7.08790243902439,7.08790243902439,0.5541463414634147,0.17124509811401367
201,20600.0,7.001893203883495,7.001893203883495,0.7369902912621359,0.16417884826660156
202,20700.0,7.127826086956522,7.127826086956522,0.7382125603864734,0.1755988597869873
203,20800.0,11.867115384615385,11.867115384615385,0.745048076923077,0.21342921257019043
204,20900.0,6.1583732057416265,6.1583732057416265,0.7235406698564594,0.18337035179138184
205,21000.0,16.362142857142857,16.362142857142857,0.7176666666666667,0.3307199478149414
206,21100.0,7.0460189573459715,7.0460189573459715,0.7366824644549763,0.24929308891296387
207,21200.0,3.6241037735849058,3.6241037735849058,0.5548584905660378,0.1735396385192871
208,21300.0,2.7869483568075117,2.7869483568075117,0.5076056338028169,0.13541913032531738
209,21400.0,2.7816822429906543,2.7816822429906543,0.5063084112149533,0.13983941078186035
210,21500.0,18.976511627906977,18.976511627906977,0.7474883720930232,0.2786984443664551
211,21600.0,24.939537037037038,24.939537037037038,0.8256944444444444,0.3174629211425781
212,21700.0,14.688248847926268,14.688248847926268,0.8623041474654378,0.2408607006072998
213,21800.0,6.716880733944954,6.716880733944954,0.735,0.1928880214691162
214,21900.0,6.758173515981735,6.758173515981735,0.7335616438356164,0.28130197525024414
215,22000.0,9.577272727272728,9.577272727272728,0.5927272727272728,0.22575139999389648
216,22100.0,5.53552036199095,5.53552036199095,0.714027149321267,0.1882314682006836
217,22200.0,6.351846846846847,6.351846846846847,0.7301801801801802,0.17686128616333008
218,22300.0,7.50982062780269,7.50982062780269,0.7366816143497757,0.18638968467712402
219,22400.0,15.639776785714286,15.639776785714286,0.7357589285714285,0.26191186904907227
220,22500.0,22.585466666666665,22.585466666666665,0.7501777777777778,0.2991611957550049
221,22600.0,2.7934513274336283,2.7934513274336283,0.5090707964601769,0.13701105117797852
222,22700.0,2.8090308370044053,2.8090308370044053,0.5144493392070485,0.1456763744354248
223,22800.0,8.966140350877193,8.966140350877193,0.7428947368421053,0.19369077682495117
224,22900.0,7.1273362445414845,7.1273362445414845,0.7379475982532752,0.19316411018371582
225,23000.0,6.972782608695653,6.972782608695653,0.554695652173913,0.18394923210144043
226,23100.0,5.487792207792208,5.487792207792208,0.701948051948052,0.18186092376708984
227,23200.0,5.082370689655172,5.082370689655172,0.5809051724137931,0.19765114784240723
228,23300.0,2.8084549356223176,2.8084549356223176,0.5100008584427848,0.1574723720550537
229,23400.0,15.04508547008547,15.04508547008547,0.8776495726495727,0.2421245574951172
230,23500.0,6.561574468085106,6.561574468085106,0.5511914893617021,0.18117213249206543
231,23600.0,3.5916525423728816,3.5916525423728816,0.5555508474576272,0.16249752044677734
232,23700.0,6.709324894514768,6.709324894514768,0.7334486687201992,0.26316165924072266
233,23800.0,5.520252100840336,5.520252100840336,0.7035294117647058,0.243117094039917
234,23900.0,2.7661924686192467,2.7661924686192467,0.5103765690376569,0.25513768196105957
235,24000.0,15.884291666666666,15.884291666666666,0.6192916666666667,0.316558837890625
236,24100.0,6.817551867219917,6.817551867219917,0.736597510373444,0.19199919700622559
237,24200.0,4.7101652892561985,4.7101652892561985,0.5526446280991736,0.18202590942382812
238,24300.0,30.366748971193417,30.366748971193417,0.8306172839506173,0.38977885246276855
239,24400.0,9.075696721311475,9.075696721311475,0.7497540983606558,0.22713541984558105
240,24500.0,26.89061224489796,26.89061224489796,0.7689795918367347,0.4135894775390625
241,24600.0,2.7478455284552847,2.7478455284552847,0.505650406504065,0.17477869987487793
242,24700.0,15.968137651821863,15.968137651821863,0.8711740890688259,0.2672882080078125
243,24800.0,14.474798387096774,14.474798387096774,0.7593145161290322,0.5072221755981445
244,24900.0,2.814738955823293,2.814738955823293,0.5106827309236948,0.590226411819458
245,25000.0,12.13608,12.13608,0.55588,0.8050730228424072
246,25100.0,2.8386454183266934,2.8386454183266934,0.5151394422310757,0.37578439712524414
247,25200.0,23.489920634920637,23.489920634920637,0.8759523809523809,1.0458776950836182
248,25300.0,2.830909090909091,2.830909090909091,0.5138735177865613,0.5542919635772705
249,25400.0,6.488818897637795,6.488818897637795,0.7346456692913386,0.6443696022033691
250,25500.0,7.224313725490196,7.224313725490196,0.5574901960784314,0.6801424026489258
251,25600.0,13.7219140625,13.7219140625,0.5929296875,0.8198702335357666
252,25700.0,2.7833463035019457,2.7833463035019457,0.5117120622568093,0.5338854789733887
253,25800.0,6.622248062015504,6.622248062015504,0.7342635658914729,0.6431384086608887
254,25900.0,15.099420849420849,15.099420849420849,0.861969111969112,0.7943143844604492
