,set_size,average_insert,average_find,collision_rate,time
255,26000.0,25.837423076923077,25.837423076923077,0.7518076923076923,0.932509183883667
256,26100.0,6.934252873563218,6.934252873563218,0.7374712643678161,0.20660877227783203
257,26200.0,2.7474809160305345,2.7474809160305345,0.5079770992366412,0.16854214668273926
258,26300.0,2.7657034220532317,2.7657034220532317,0.511996653865166,0.20232295989990234
259,26400.0,5.239128787878788,5.239128787878788,0.5809090909090909,0.20288920402526855
260,26500.0,7.025509433962264,7.025509433962264,0.5508679245283019,0.22016692161560059
261,26600.0,15.051917293233084,15.051917293233084,0.8580827067669173,0.28813862800598145
262,26700.0,2.756104868913858,2.756104868913858,0.5118352059925093,0.20953583717346191
263,26800.0,8.870634328358209,8.870634328358209,0.751044776119403,0.2872960567474365
264,26900.0,2.7821189591078066,2.7821189591078066,0.5141263940520446,0.36510443687438965
265,27000.0,35.32688888888889,35.32688888888889,0.8174074074074074,0.6096780300140381
266,27100.0,7.037343173431735,7.037343173431735,0.7359409594095941,0.28305816650390625
267,27200.0,5.165183823529412,5.165183823529412,0.5825581822861134,0.2220315933227539
268,27300.0,14.265201465201466,14.265201465201466,0.8531135531135531,0.31427645683288574
269,27400.0,2.7821167883211677,2.7821167883211677,0.5178467153284672,0.2019639015197754
270,27500.0,6.966181818181818,6.966181818181818,0.5544,0.25671863555908203
271,27600.0,3.5759057971014494,3.5759057971014494,0.5585144927536232,0.20765185356140137
272,27700.0,6.537364620938628,6.537364620938628,0.7340072202166065,0.2821516990661621
273,27800.0,6.844928057553957,6.844928057553957,0.7344964028776978,0.2576298713684082
274,27900.0,17.571433691756273,17.571433691756273,0.8863082437275985,0.39136648178100586
275,28000.0,37.24485714285714,37.24485714285714,0.75125,0.5753459930419922
276,28100.0,2.7670106761565836,2.7670106761565836,0.5101779359430605,0.23830914497375488
277,28200.0,2.8182978723404255,2.8182978723404255,0.5149290780141844,0.22602581977844238
278,28300.0,6.581590106007067,6.581590106007067,0.7327467401674971,0.2513875961303711
279,28400.0,3.52637323943662,3.52637323943662,0.5551408450704225,0.23590683937072754
280,28500.0,20.017228070175438,20.017228070175438,0.7383157894736843,0.409853458404541
281,28600.0,5.689265734265734,5.689265734265734,0.7154895104895105,0.2742302417755127
282,28700.0,5.419512195121952,5.419512195121952,0.6975261324041812,0.22057867050170898
283,28800.0,20.75170138888889,20.75170138888889,0.7670752456682524,0.3649632930755615
284,28900.0,5.156885813148789,5.156885813148789,0.5465397923875432,0.2398366928100586
285,29000.0,7.237206896551724,7.237206896551724,0.556,0.22942709922790527
286,29100.0,6.594158075601374,6.594158075601374,0.733745704467354,0.22547292709350586
287,29200.0,9.204075342465753,9.204075342465753,0.7548972602739726,0.2935972213745117
288,29300.0,2.80320819112628,2.80320819112628,0.5121160409556313,0.2242443561553955
289,29400.0,7.866122448979592,7.866122448979592,0.7516326530612245,0.2699849605560303
290,29500.0,6.779525423728813,6.779525423728813,0.5565951388182651,0.26909828186035156
291,29600.0,13.438547297297298,13.438547297297298,0.759527027027027,0.2835371494293213
292,29700.0,11.905993265993265,11.905993265993265,0.8072727272727273,0.3061256408691406
293,29800.0,2.8296308724832215,2.8296308724832215,0.51748322147651,0.189896821975708
294,29900.0,5.762140468227424,5.762140468227424,0.7149832775919732,0.22484588623046875
295,30000.0,9.841266666666666,9.841266666666666,0.5934333333333334,0.28736209869384766
296,30100.0,14.11265780730897,14.11265780730897,0.8629235880398671,0.31060791015625
297,30200.0,7.17158940397351,7.17158940397351,0.741084141859002,0.2443990707397461
298,30300.0,2.7906270627062706,2.7906270627062706,0.5138123370408264,0.20406365394592285
299,30400.0,14.256578947368421,14.256578947368421,0.7517763157894737,0.48323869705200195
300,30500.0,19.43150819672131,19.43150819672131,0.7482295081967213,1.3040900230407715
301,30600.0,7.0749346405228755,7.0749346405228755,0.7388235294117647,0.7816855907440186
302,30700.0,7.01442996742671,7.01442996742671,0.7374181569432229,0.8338263034820557
303,30800.0,7.518084415584416,7.518084415584416,0.7223051948051948,0.7610955238342285
304,30900.0,6.746828478964401,6.746828478964401,0.7368932038834951,0.7046656608581543
305,31000.0,19.570225806451614,19.570225806451614,0.7467741935483871,1.130075216293335
306,31100.0,2.8382315112540195,2.8382315112540195,0.5164308681672025,0.6692273616790771
307,31200.0,12.289519230769232,12.289519230769232,0.7496233612206302,0.32013702392578125
308,31300.0,6.541341853035144,6.541341853035144,0.733258785942492,0.27154064178466797
309,31400.0,6.584331210191083,6.584331210191083,0.7326433121019108,0.244063138961792
310,31500.0,50.66968253968254,50.66968253968254,0.8735873015873016,0.8564484119415283
311,31600.0,9.218955696202531,9.218955696202531,0.7532278481012659,0.2720479965209961
312,31700.0,2.84589905362776,2.84589905362776,0.5129652996845426,0.2268826961517334
313,31800.0,2.793805031446541,2.793805031446541,0.5167610062893082,0.23502302169799805
314,31900.0,2.7648275862068967,2.7648275862068967,0.5096711495658172,0.21410655975341797
315,32000.0,34.15675,34.15675,0.63059375,0.575092077255249
316,32100.0,2.870747663551402,2.870747663551402,0.5168847352024922,0.22137141227722168
317,32200.0,5.293819875776397,5.293819875776397,0.6978260869565217,0.25687456130981445
318,32300.0,6.241578947368421,6.241578947368421,0.7254489164086687,0.25190210342407227
319,32400.0,19.107561728395062,19.107561728395062,0.8209567901234568,0.41776204109191895
320,32500.0,17.7104,17.7104,0.730276923076923,0.3934807777404785
321,32600.0,7.113650306748466,7.113650306748466,0.738159509202454,0.2835571765899658
322,32700.0,6.62,6.62,0.7350152905198777,0.28530359268188477
323,32800.0,5.039237804878049,5.039237804878049,0.5802439024390244,0.25263166427612305
324,32900.0,5.430182370820669,5.430182370820669,0.7019148936170213,0.24608278274536133
325,33000.0,6.981787878787879,6.981787878787879,0.5546834752568259,0.26211094856262207
326,33100.0,7.055679758308157,7.055679758308157,0.7384592145015105,0.2604517936706543
327,33200.0,3.533012048192771,3.533012048192771,0.5519277108433734,0.25562429428100586
328,33300.0,17.793123123123124,17.793123123123124,0.886419604781068,0.40036940574645996
329,33400.0,2.7971856287425148,2.7971856287425148,0.5181437125748503,0.25691819190979004
330,33500.0,19.00668656716418,19.00668656716418,0.7494626865671642,0.4853363037109375
331,33600.0,11.597916666666666,11.597916666666666,0.7330059523809523,0.3605527877807617
332,33700.0,6.846201780415431,6.846201780415431,0.7400296735905044,0.31216931343078613
333,33800.0,7.528284023668639,7.528284023668639,0.7421597633136094,0.2926597595214844
334,33900.0,2.837669616519174,2.837669616519174,0.513834808259587,0.25165319442749023
335,34000.0,9.935470588235294,9.935470588235294,0.6061764705882353,0.30057406425476074
336,34100.0,6.654340175953079,6.654340175953079,0.732375366568915,0.28168344497680664
337,34200.0,19.064912280701755,19.064912280701755,0.8836549707602339,0.4223604202270508
338,34300.0,27.05055393586006,27.05055393586006,0.7746064139941691,0.5216109752655029
339,34400.0,14.01017441860465,14.01017441860465,0.7610755813953488,0.3540823459625244
340,34500.0,6.831652173913043,6.831652173913043,0.5582608695652174,0.2858390808105469
341,34600.0,2.8778323699421966,2.8778323699421966,0.5276300578034682,0.23520326614379883
342,34700.0,2.839394812680115,2.839394812680115,0.514985590778098,0.23084282875061035
343,34800.0,3.554310344827586,3.554310344827586,0.5535344827586207,0.26811909675598145
344,34900.0,7.167507163323783,7.167507163323783,0.7450143266475645,0.37221312522888184
345,35000.0,16.692742857142857,16.692742857142857,0.7175428571428571,0.5043754577636719
346,35100.0,28.09148148148148,28.09148148148148,0.9113675213675214,0.5998930931091309
347,35200.0,6.635625,6.635625,0.6078977272727273,0.2969510555267334
348,35300.0,2.8109065155807365,2.8109065155807365,0.5128473894444602,0.23792147636413574
349,35400.0,2.879039548022599,2.879039548022599,0.5193220338983051,0.29061031341552734
350,35500.0,6.80512676056338,6.80512676056338,0.5796619718309859,0.2902648448944092
351,35600.0,3.6952808988764043,3.6952808988764043,0.5581741573033708,0.29636144638061523
352,35700.0,5.427478991596638,5.427478991596638,0.7021008403361344,0.276047945022583
353,35800.0,2.9643575418994415,2.9643575418994415,0.5431564245810055,0.2529282569885254
354,35900.0,2.788635097493036,2.788635097493036,0.5133704735376045,0.2667670249938965
355,36000.0,49.39525,49.39525,0.7784166666666666,0.8335456848144531
356,36100.0,8.278947368421052,8.278947368421052,0.7558104102606721,0.3165264129638672
357,36200.0,6.975718232044199,6.975718232044199,0.7382596685082873,0.32175254821777344
358,36300.0,4.616584022038568,4.616584022038568,0.5630853994490358,0.35131359100341797
359,36400.0,18.762527472527474,18.762527472527474,0.8651923076923077,0.5812563896179199
360,36500.0,20.098219178082193,20.098219178082193,0.7520821917808219,0.5871458053588867
361,36600.0,6.381284153005464,6.381284153005464,0.7349453551912568,0.4138660430908203
362,36700.0,6.779182561307902,6.779182561307902,0.7470572207084468,0.42713403701782227
363,36800.0,5.08616847826087,5.08616847826087,0.5809239130434782,0.35843563079833984
364,36900.0,7.015853658536585,7.015853658536585,0.7388888888888889,0.3951249122619629
365,37000.0,19.34027027027027,19.34027027027027,0.752182491418687,0.5731799602508545
366,37100.0,5.520566037735849,5.520566037735849,0.6996765498652291,0.34632086753845215
367,37200.0,9.392930107526881,9.392930107526881,0.7543817204301075,0.40653347969055176
368,37300.0,6.79396782841823,6.79396782841823,0.7471849865951743,0.38715386390686035
369,37400.0,2.8213636363636363,2.8213636363636363,0.5137433155080214,0.37489962577819824
370,37500.0,11.482053333333333,11.482053333333333,0.5585333333333333,0.47538328170776367
371,37600.0,5.227473404255319,5.227473404255319,0.5972606382978723,0.3244044780731201
372,37700.0,5.709920424403183,5.709920424403183,0.7137931034482758,0.3780710697174072
373,37800.0,27.30420634920635,27.30420634920635,0.9038359788359789,0.8349289894104004
374,37900.0,6.754511873350923,6.754511873350923,0.7443007915567282,0.383575439453125
375,38000.0,28.21671052631579,28.21671052631579,0.757,0.7380764484405518
376,38100.0,6.503149606299212,6.503149606299212,0.7345669291338582,0.35387134552001953
377,38200.0,2.8659424083769633,2.8659424083769633,0.5257853403141362,0.30544018745422363
378,38300.0,2.806945169712794,2.806945169712794,0.5145430809399478,0.28536224365234375
379,38400.0,10.302760416666667,10.302760416666667,0.6019791666666666,0.6448168754577637
380,38500.0,16.722727272727273,16.722727272727273,0.7251357178108522,1.1779184341430664
381,38600.0,6.599015544041451,6.599015544041451,0.7348445595854922,0.49692726135253906
382,38700.0,17.406795865633075,17.406795865633075,0.8863824289405685,0.6943655014038086
383,38800.0,9.128634020618557,9.128634020618557,0.7537371134020618,0.45475101470947266
384,38900.0,2.7932647814910028,2.7932647814910028,0.5155784061696658,0.34233784675598145
385,39000.0,17.82202564102564,17.82202564102564,0.7307179487179487,0.5646965503692627
386,39100.0,2.833478260869565,2.833478260869565,0.5189514066496164,0.41440343856811523
387,39200.0,18.090280612244896,18.090280612244896,0.7797193877551021,0.6075162887573242
388,39300.0,2.7967430025445292,2.7967430025445292,0.5151145038167939,0.3773627281188965
389,39400.0,2.8371065989847715,2.8371065989847715,0.5173604060913706,0.3567240238189697
390,39500.0,19.079291139240507,19.079291139240507,0.7479493670886076,0.721731424331665
391,39600.0,9.492651515151515,9.492651515151515,0.7556565656565657,0.4976212978363037
392,39700.0,6.8940050377833755,6.8940050377833755,0.7414105793450881,0.4156208038330078
393,39800.0,7.032663316582915,7.032663316582915,0.7374874371859297,0.44202327728271484
394,39900.0,15.116165413533835,15.116165413533835,0.8588220551378446,0.5215067863464355
395,40000.0,15.153675,15.153675,0.6211905297632441,0.5253393650054932
396,40100.0,2.8278802992518703,2.8278802992518703,0.5182044887780549,0.3110208511352539
397,40200.0,6.509726368159204,6.509726368159204,0.7338805970149254,0.42390942573547363
398,40300.0,16.166774193548388,16.166774193548388,0.8743920595533499,0.5859687328338623
399,40400.0,3.578391089108911,3.578391089108911,0.559197009826976,0.3938148021697998
400,40500.0,45.82328395061728,45.82328395061728,0.8196296296296296,1.2449703216552734
401,40600.0,5.454261083743843,5.454261083743843,0.7033004926108375,0.39208483695983887
402,40700.0,6.343783783783784,6.343783783783784,0.7298034398034398,0.42707061767578125
403,40800.0,5.029166666666667,5.029166666666667,0.5849509803921569,0.3780171871185303
404,40900.0,6.905721271393643,6.905721271393643,0.7396694214876033,0.39821481704711914
405,41000.0,6.977609756097561,6.977609756097561,0.5561842971779799,0.42589688301086426
406,41100.0,2.8561070559610706,2.8561070559610706,0.517712895377129,0.3990919589996338
407,41200.0,9.660728155339806,9.660728155339806,0.754490291262136,0.49750208854675293
408,41300.0,5.436392251815981,5.436392251815981,0.7005084745762712,0.4078176021575928
409,41400.0,7.073502415458937,7.073502415458937,0.7392995169082126,0.41284871101379395
410,41500.0,7.124530120481928,7.124530120481928,0.5630602409638554,0.4484398365020752
411,41600.0,18.337548076923078,18.337548076923078,0.7531009615384615,0.6817784309387207
412,41700.0,6.887194244604316,6.887194244604316,0.7365404446149788,0.5063765048980713
413,41800.0,6.266842105263158,6.266842105263158,0.7248803827751196,0.5005245208740234
414,41900.0,2.8299761336515514,2.8299761336515514,0.514618487314733,0.4997828006744385
415,42000.0,23.109666666666666,23.109666666666666,0.7386666666666667,0.7395031452178955
416,42100.0,6.864418052256532,6.864418052256532,0.7370546318289786,0.562047004699707
417,42200.0,7.145260663507109,7.145260663507109,0.7370017536376131,0.45369863510131836
418,42300.0,7.032222222222222,7.032222222222222,0.7369976359338062,0.4419431686401367
419,42400.0,5.1618396226415095,5.1618396226415095,0.5858490566037736,0.3684084415435791
420,42500.0,6.951905882352941,6.951905882352941,0.5586117647058824,0.4654991626739502
421,42600.0,2.847042253521127,2.847042253521127,0.5165023474178404,0.3349590301513672
422,42700.0,14.048922716627635,14.048922716627635,0.8625292740046838,0.6804447174072266
423,42800.0,3.613107476635514,3.613107476635514,0.5566121495327103,0.412081241607666
424,42900.0,5.6941258741258745,5.6941258741258745,0.7152847385719947,0.47853803634643555
425,43000.0,18.087883720930233,18.087883720930233,0.7480173957533897,0.7833442687988281
426,43100.0,2.830139211136891,2.830139211136891,0.5154292343387471,0.36923789978027344
427,43200.0,25.255532407407408,25.255532407407408,0.8259722222222222,0.7626466751098633
428,43300.0,6.773556581986143,6.773556581986143,0.7366281755196304,0.48972487449645996
429,43400.0,14.691428571428572,14.691428571428572,0.8619585253456221,0.6193842887878418
430,43500.0,7.122298850574713,7.122298850574713,0.5554252873563218,0.48290324211120605
431,43600.0,9.135550458715596,9.135550458715596,0.7529989219936237,0.49576425552368164
432,43700.0,6.094439359267734,6.094439359267734,0.7233638443935927,0.3855910301208496
433,43800.0,6.862579908675799,6.862579908675799,0.7353424657534247,0.42259693145751953
434,43900.0,7.196605922551253,7.196605922551253,0.738382687927107,0.4790327548980713
435,44000.0,16.265227272727273,16.265227272727273,0.6202413691220255,0.6771500110626221
436,44100.0,24.874761904761904,24.874761904761904,0.9000907029478458,0.8290650844573975
437,44200.0,5.710067873303167,5.710067873303167,0.7165772981289169,0.46891117095947266
438,44300.0,2.8104063205417606,2.8104063205417606,0.5178329571106095,0.4146409034729004
439,44400.0,8.408873873873874,8.408873873873874,0.7493918918918919,0.4782280921936035
440,44500.0,7.014876404494382,7.014876404494382,0.5572359550561797,0.4691760540008545
441,44600.0,7.204349775784753,7.204349775784753,0.7402466367713004,0.4232816696166992
442,44700.0,2.8096644295302013,2.8096644295302013,0.5170693512304251,0.3963932991027832
443,44800.0,25.99703125,25.99703125,0.7403959909819415,0.9203414916992188
444,44900.0,2.865968819599109,2.865968819599109,0.5197327394209355,0.4194910526275635
445,45000.0,20.970066666666668,20.970066666666668,0.7526,0.788109540939331
446,45100.0,2.877317073170732,2.877317073170732,0.5191689394443336,0.4236721992492676
447,45200.0,3.633716814159292,3.633716814159292,0.5565486725663716,0.5975334644317627
448,45300.0,7.112626931567329,7.112626931567329,0.7394922737306844,0.4877772331237793
449,45400.0,2.8451762114537447,2.8451762114537447,0.5178854625550661,0.3880124092102051
450,45500.0,44.880153846153846,44.880153846153846,0.860989010989011,1.052295446395874
451,45600.0,13.343684210526316,13.343684210526316,0.7535745614035088,0.5180613994598389
452,45700.0,6.96472647702407,6.96472647702407,0.7374398249452954,0.38600897789001465
453,45800.0,6.979257641921397,6.979257641921397,0.739475982532751,0.38580822944641113
454,45900.0,11.887734204793029,11.887734204793029,0.8084531590413944,0.5026886463165283
455,46000.0,9.781891304347827,9.781891304347827,0.5970476977259881,0.4624612331390381
456,46100.0,2.832234273318872,2.832234273318872,0.5162906724511931,0.3628544807434082
457,46200.0,5.509047619047619,5.509047619047619,0.7025476741920821,0.4360511302947998
458,46300.0,6.8893520518358535,6.8893520518358535,0.7397783969416186,0.4147939682006836
459,46400.0,5.237844827586207,5.237844827586207,0.5864870689655173,0.41640472412109375
460,46500.0,19.99890322580645,19.99890322580645,0.7483010752688172,0.6445944309234619
461,46600.0,2.7709871244635194,2.7709871244635194,0.5124144294941951,0.34966564178466797
462,46700.0,2.89982869379015,2.89982869379015,0.5263383297644539,0.3946828842163086
463,46800.0,22.014615384615386,22.014615384615386,0.885576923076923,0.7750637531280518
464,46900.0,14.73044776119403,14.73044776119403,0.8636644704577923,0.552213191986084
465,47000.0,7.11236170212766,7.11236170212766,0.5593191489361702,0.3998565673828125
466,47100.0,6.6179193205944795,6.6179193205944795,0.7370912951167728,0.4351930618286133
467,47200.0,5.259936440677966,5.259936440677966,0.5991101694915254,0.5336253643035889
468,47300.0,6.360591966173361,6.360591966173361,0.7325369978858352,0.4294257164001465
469,47400.0,6.624831223628692,6.624831223628692,0.7368987341772152,0.4432816505432129
470,47500.0,19.214884210526314,19.214884210526314,0.7423157894736843,0.6659407615661621
471,47600.0,7.471575630252101,7.471575630252101,0.7250840336134454,0.47023844718933105
472,47700.0,7.1784067085953875,7.1784067085953875,0.7416142557651991,0.4743976593017578
473,47800.0,2.8348117154811714,2.8348117154811714,0.5182535199481161,0.4622673988342285
474,47900.0,2.8307306889352817,2.8307306889352817,0.518705636743215,0.34855031967163086
475,48000.0,20.560541666666666,20.560541666666666,0.6280625,0.669074535369873
476,48100.0,16.34939708939709,16.34939708939709,0.8737629937629937,0.603337287902832
477,48200.0,6.875207468879668,6.875207468879668,0.7389211618257261,0.4070773124694824
478,48300.0,5.350372670807453,5.350372670807453,0.7015113871635611,0.6211748123168945
479,48400.0,6.223388429752066,6.223388429752066,0.59362796751999,0.6527745723724365
480,48500.0,19.388453608247424,19.388453608247424,0.7519742675106703,1.137559413909912
481,48600.0,30.258127572016463,30.258127572016463,0.8306755283030515,1.4131903648376465
482,48700.0,6.8665092402464065,6.8665092402464065,0.7379260780287474,0.6767799854278564
483,48800.0,13.85094262295082,13.85094262295082,0.7599795081967213,0.7945530414581299
484,48900.0,6.977075664621677,6.977075664621677,0.7381950551136015,0.6918680667877197
485,49000.0,26.00569387755102,26.00569387755102,0.7696687687503827,1.2262825965881348
486,49100.0,2.8536252545824845,2.8536252545824845,0.5178516874070755,0.619312047958374
487,49200.0,3.5941260162601627,3.5941260162601627,0.5559756097560976,0.6081459522247314
488,49300.0,2.8411156186612576,2.8411156186612576,0.5157711109758819,0.6155855655670166
489,49400.0,16.103502024291497,16.103502024291497,0.8704048582995951,1.0332627296447754
490,49500.0,21.033333333333335,21.033333333333335,0.7538787878787879,1.1570134162902832
491,49600.0,14.037479838709677,14.037479838709677,0.7617338709677419,1.0045640468597412
492,49700.0,5.470684104627766,5.470684104627766,0.7011871227364185,0.731778621673584
493,49800.0,2.8312449799196786,2.8312449799196786,0.514488242735798,0.7310471534729004
494,49900.0,6.84691382765531,6.84691382765531,0.7379454086336126,0.8303253650665283
495,50000.0,17.13238,17.13238,0.5975919518390368,0.970280647277832
496,50100.0,2.8283433133732534,2.8283433133732534,0.5148502994011976,0.6584489345550537
497,50200.0,2.8086653386454183,2.8086653386454183,0.5147211155378486,0.5962541103363037
498,50300.0,2.8800198807157056,2.8800198807157056,0.5258846918489065,0.6040780544281006
499,50400.0,37.84617063492063,37.84617063492063,0.880436507936508,1.568957805633545
500,50500.0,7.112,7.112,0.5557029702970298,0.9873554706573486
