,set_size,average_insert,average_find,collision_rate,time
501,50600.0,2.814584980237154,2.814584980237154,0.5171936758893281,0.5616519451141357
502,50700.0,7.710315581854044,7.710315581854044,0.7453846153846154,0.861609697341919
503,50800.0,9.155216535433071,9.155216535433071,0.7545472440944881,0.8224701881408691
504,50900.0,2.8229469548133594,2.8229469548133594,0.5122396856581533,0.6588840484619141
505,51000.0,7.284137254901961,7.284137254901961,0.5625404419694504,0.8902945518493652
506,51100.0,15.681056751467711,15.681056751467711,0.8644227005870841,1.1509883403778076
507,51200.0,22.22044921875,22.22044921875,0.6045548654244306,1.2052714824676514
508,51300.0,32.86543859649123,32.86543859649123,0.9154191033138401,1.6464462280273438
509,51400.0,2.7817898832684826,2.7817898832684826,0.5125975213525555,0.724299430847168
510,51500.0,20.0546213592233,20.0546213592233,0.752116504854369,1.1637499332427979
511,51600.0,8.809186046511629,8.809186046511629,0.7527229737586728,0.8505420684814453
512,51700.0,2.8230174081237913,2.8230174081237913,0.5148068628019884,0.6299729347229004
513,51800.0,15.013532818532818,15.013532818532818,0.861966447228711,1.1599819660186768
514,51900.0,2.808747591522158,2.808747591522158,0.5151252408477842,0.574282169342041
515,52000.0,42.87509615384615,42.87509615384615,0.7648653846153847,1.9358808994293213
516,52100.0,2.8308637236084455,2.8308637236084455,0.5187523992322457,0.6758742332458496
517,52200.0,7.074827586206896,7.074827586206896,0.7410153256704981,0.7348637580871582
518,52300.0,6.984302103250478,6.984302103250478,0.7396175908221797,0.8364255428314209
519,52400.0,3.619732824427481,3.619732824427481,0.5603732895665948,0.6374790668487549
520,52500.0,16.890819047619047,16.890819047619047,0.7203619047619048,1.0494282245635986
521,52600.0,2.849809885931559,2.849809885931559,0.5172623574144487,0.6526541709899902
522,52700.0,6.9246110056926,6.9246110056926,0.734933586337761,0.7715051174163818
523,52800.0,5.278484848484848,5.278484848484848,0.588219696969697,0.8147368431091309
524,52900.0,4.737069943289225,4.737069943289225,0.5401323251417769,0.6607546806335449
525,53000.0,7.105150943396226,7.105150943396226,0.5595283018867925,0.8123595714569092
526,53100.0,7.200583804143126,7.200583804143126,0.7407484133411175,0.8939578533172607
527,53200.0,20.81109022556391,20.81109022556391,0.8671378623256514,1.2967174053192139
528,53300.0,5.757598499061913,5.757598499061913,0.7181050656660413,0.7612869739532471
529,53400.0,2.8865355805243444,2.8865355805243444,0.520374531835206,0.6181216239929199
530,53500.0,7.092766355140187,7.092766355140187,0.5628411214953271,0.9113669395446777
531,53600.0,14.059291044776119,14.059291044776119,0.7626821395921566,1.3686370849609375
532,53700.0,2.786368715083799,2.786368715083799,0.5142644320297951,0.6844730377197266
533,53800.0,2.854368029739777,2.854368029739777,0.523364312267658,0.5738108158111572
534,53900.0,8.126790352504639,8.126790352504639,0.7569573283858998,0.9254443645477295
535,54000.0,51.97137037037037,51.97137037037037,0.8299074074074074,2.2089529037475586
536,54100.0,6.957800369685767,6.957800369685767,0.7384288354898336,0.8044111728668213
537,54200.0,6.671143911439114,6.671143911439114,0.7376102439204398,0.8014242649078369
538,54300.0,7.0937753222836095,7.0937753222836095,0.7403082929704046,0.9222202301025391
539,54400.0,6.9775551470588235,6.9775551470588235,0.5946139705882353,0.874558687210083
540,54500.0,19.49954128440367,19.49954128440367,0.74948623853211,1.2392103672027588
541,54600.0,13.715604395604396,13.715604395604396,0.8538984230480412,1.1317908763885498
542,54700.0,7.214478976234004,7.214478976234004,0.7393553812683962,0.850980281829834
543,54800.0,3.621094890510949,3.621094890510949,0.5632767021296009,0.6922721862792969
544,54900.0,18.457213114754097,18.457213114754097,0.888287795992714,1.1805016994476318
545,55000.0,7.231509090909091,7.231509090909091,0.5640648011782032,1.0230128765106201
546,55100.0,6.247749546279492,6.247749546279492,0.7273321234119782,0.7604360580444336
547,55200.0,5.135217391304348,5.135217391304348,0.5911231884057971,0.7573068141937256
548,55300.0,15.731989150090415,15.731989150090415,0.8645750452079566,1.0953822135925293
549,55400.0,6.590902527075812,6.590902527075812,0.7388808664259928,0.8523604869842529
550,55500.0,18.75590990990991,18.75590990990991,0.7458198198198198,1.2504124641418457
551,55600.0,9.459820143884892,9.459820143884892,0.7545055577538761,1.0067524909973145
552,55700.0,2.802908438061041,2.802908438061041,0.5143087971274686,0.696819543838501
553,55800.0,18.275501792114696,18.275501792114696,0.8864854208856789,1.3214304447174072
554,55900.0,15.958121645796064,15.958121645796064,0.8755992844364937,1.2672061920166016
555,56000.0,39.16625,39.16625,0.75225,1.959428071975708
556,56100.0,2.821301247771836,2.821301247771836,0.5180748663101604,0.6867570877075195
557,56200.0,2.8354626334519573,2.8354626334519573,0.5171174377224199,0.6286129951477051
558,56300.0,2.869360568383659,2.869360568383659,0.5185790408525754,0.6283502578735352
559,56400.0,3.642535460992908,3.642535460992908,0.5601241134751773,0.7884130477905273
560,56500.0,6.988884955752212,6.988884955752212,0.557929203539823,0.8752498626708984
561,56600.0,6.601325088339222,6.601325088339222,0.7387809187279152,0.8448996543884277
562,56700.0,32.982275132275134,32.982275132275134,0.904726631393298,1.8242731094360352
563,56800.0,5.111390845070423,5.111390845070423,0.5860035211267606,0.8109822273254395
564,56900.0,2.820140597539543,2.820140597539543,0.5209054640679098,0.7635385990142822
565,57000.0,18.502491228070177,18.502491228070177,0.7404470332292361,1.2901580333709717
566,57100.0,6.886164623467601,6.886164623467601,0.7404203152364274,0.9333267211914062
567,57200.0,8.055244755244756,8.055244755244756,0.7368835119495096,0.9275498390197754
568,57300.0,2.8350785340314135,2.8350785340314135,0.5193891797556719,0.7827930450439453
569,57400.0,5.523797909407666,5.523797909407666,0.7011742569427506,0.8471190929412842
570,57500.0,7.1025217391304345,7.1025217391304345,0.5594532078818762,1.0848925113677979
571,57600.0,32.25572916666667,32.25572916666667,0.7706557405510512,1.8381474018096924
572,57700.0,6.889098786828423,6.889098786828423,0.7383663495034576,0.9522073268890381
573,57800.0,4.707923875432526,4.707923875432526,0.5472491349480969,0.7427730560302734
574,57900.0,6.516424870466321,6.516424870466321,0.7371848013816926,0.8790552616119385
575,58000.0,9.760810344827586,9.760810344827586,0.6006724137931034,0.9077243804931641
576,58100.0,5.505542168674698,5.505542168674698,0.7018020964216252,0.8504741191864014
577,58200.0,6.650171821305842,6.650171821305842,0.7380240549828179,0.7459897994995117
578,58300.0,2.8533447684391082,2.8533447684391082,0.5205235081219232,0.810366153717041
579,58400.0,14.369006849315069,14.369006849315069,0.7649657534246576,1.259251594543457
580,58500.0,52.355213675213676,52.355213675213676,0.884,2.577381134033203
581,58600.0,2.898037542662116,2.898037542662116,0.5209897610921501,0.6987957954406738
582,58700.0,2.8128449744463375,2.8128449744463375,0.5181771720613287,0.7313854694366455
583,58800.0,10.928792517006803,10.928792517006803,0.773078231292517,1.0385754108428955
584,58900.0,17.36629881154499,17.36629881154499,0.8780645161290322,1.2424254417419434
585,59000.0,7.129,7.129,0.5664576271186441,0.8457493782043457
586,59100.0,2.8803045685279187,2.8803045685279187,0.5194077834179357,0.8118281364440918
587,59200.0,13.138918918918918,13.138918918918918,0.7591006604841298,1.1744978427886963
588,59300.0,2.841045531197302,2.841045531197302,0.517133220910624,0.7158174514770508
589,59400.0,12.091380471380472,12.091380471380472,0.8088552188552188,1.0465505123138428
590,59500.0,17.056823529411766,17.056823529411766,0.720890756302521,1.1806378364562988
591,59600.0,3.684244966442953,3.684244966442953,0.5648584707797111,0.8330197334289551
592,59700.0,6.9836850921273035,6.9836850921273035,0.737353433835846,1.028726577758789
593,59800.0,5.66005016722408,5.66005016722408,0.7193598555159785,0.9066033363342285
594,59900.0,2.8836227045075127,2.8836227045075127,0.5274378537204294,0.7931473255157471
595,60000.0,15.7488,15.7488,0.6247270787846464,1.1454784870147705
596,60100.0,7.1795840266222966,7.1795840266222966,0.7401287875006239,0.8959779739379883
597,60200.0,14.241810631229235,14.241810631229235,0.8624252491694352,1.247722864151001
598,60300.0,18.29960199004975,18.29960199004975,0.8891855586328131,1.2781548500061035
599,60400.0,9.86726821192053,9.86726821192053,0.7610556466166658,1.064375638961792
600,60500.0,12.520727272727273,12.520727272727273,0.5938677685950413,1.1557509899139404
601,60600.0,2.841138613861386,2.841138613861386,0.521279229030182,0.8022925853729248
602,60700.0,6.799373970345964,6.799373970345964,0.7399133428886802,0.9423706531524658
603,60800.0,18.890542763157896,18.890542763157896,0.7596217105263158,1.4005064964294434
604,60900.0,5.5304761904761905,5.5304761904761905,0.7073234811165846,0.8565008640289307
605,61000.0,19.770475409836067,19.770475409836067,0.7500655737704918,1.3913288116455078
606,61100.0,5.743878887070377,5.743878887070377,0.716591106237418,0.8526146411895752
607,61200.0,9.451535947712419,9.451535947712419,0.7580882352941176,1.0177955627441406
608,61300.0,6.866574225122349,6.866574225122349,0.7402610114192496,0.7447905540466309
609,61400.0,7.287100977198697,7.287100977198697,0.7418241042345277,0.9121692180633545
610,61500.0,7.000016260162601,7.000016260162601,0.5595934959349593,0.8210816383361816
611,61600.0,11.520909090909091,11.520909090909091,0.7366883116883117,1.2618236541748047
612,61700.0,2.8904051863857374,2.8904051863857374,0.5246191247974068,0.8138153553009033
613,61800.0,6.768915857605178,6.768915857605178,0.7379126213592233,0.858623743057251
614,61900.0,6.885525040387722,6.885525040387722,0.7404846526655897,0.9127354621887207
615,62000.0,27.760516129032258,27.760516129032258,0.765153714635956,1.792781114578247
616,62100.0,11.813236714975845,11.813236714975845,0.8085575792711404,1.2522709369659424
617,62200.0,2.8516398713826367,2.8516398713826367,0.5231916911847457,0.6772382259368896
618,62300.0,5.501380417335474,5.501380417335474,0.7050561797752809,0.8293278217315674
619,62400.0,12.304150641025641,12.304150641025641,0.750284459686854,1.1095178127288818
620,62500.0,35.17392,35.17392,0.56584,2.0556604862213135
621,62600.0,6.671837060702876,6.671837060702876,0.737555910543131,0.9564840793609619
622,62700.0,6.306140350877193,6.306140350877193,0.7261562998405103,0.974433422088623
623,62800.0,8.950079617834396,8.950079617834396,0.7553304988932945,1.0151557922363281
624,62900.0,6.167503974562798,6.167503974562798,0.7308267090620032,0.9561967849731445
625,63000.0,51.71920634920635,51.71920634920635,0.8742202257178685,3.4311959743499756
626,63100.0,6.934231378763867,6.934231378763867,0.7380824088748019,0.9269170761108398
627,63200.0,13.878148734177215,13.878148734177215,0.7643037974683544,1.3194637298583984
628,63300.0,7.133744075829384,7.133744075829384,0.7401064787753361,0.959733247756958
629,63400.0,2.83391167192429,2.83391167192429,0.5210334547863531,0.8631138801574707
630,63500.0,19.34036220472441,19.34036220472441,0.750464581561624,1.5735862255096436
631,63600.0,3.659685534591195,3.659685534591195,0.5623270440251572,0.93398118019104
632,63700.0,21.281522762951333,21.281522762951333,0.8883359497645212,1.5089359283447266
633,63800.0,2.828949843260188,2.828949843260188,0.5186363636363637,0.7287311553955078
634,63900.0,6.984397496087637,6.984397496087637,0.7397026604068857,0.9358088970184326
635,64000.0,35.3733125,35.3733125,0.6367698990593456,2.1640591621398926
636,64100.0,2.8223088923556943,2.8223088923556943,0.518136008362065,0.8500661849975586
637,64200.0,2.851121495327103,2.851121495327103,0.5202729014470631,0.948861837387085
638,64300.0,7.320575427682737,7.320575427682737,0.7408864696734059,0.9859952926635742
639,64400.0,7.340621118012423,7.340621118012423,0.7265796052733738,0.9859018325805664
640,64500.0,18.707333333333334,18.707333333333334,0.7494728682170543,1.4482231140136719
641,64600.0,6.300712074303406,6.300712074303406,0.7268266253869969,1.064422369003296
642,64700.0,2.872642967542504,2.872642967542504,0.5229991653528703,0.7548072338104248
643,64800.0,29.875077160493827,29.875077160493827,0.8289942746030031,1.8748714923858643
644,64900.0,2.8308320493066255,2.8308320493066255,0.5175346687211094,0.808711051940918
645,65000.0,17.57853846153846,17.57853846153846,0.7345538461538461,1.4144392013549805
646,65100.0,14.912703533026114,14.912703533026114,0.8633640552995392,1.2714157104492188
647,65200.0,9.248819018404909,9.248819018404909,0.75683676130002,1.2334961891174316
648,65300.0,2.862220520673813,2.862220520673813,0.521010719754977,0.7915701866149902
649,65400.0,6.557492354740061,6.557492354740061,0.7366819571865444,0.8333735466003418
650,65500.0,7.238351145038168,7.238351145038168,0.5620763358778625,0.9819037914276123
651,65600.0,5.167484756097561,5.167484756097561,0.588734756097561,0.9920415878295898
652,65700.0,20.85461187214612,20.85461187214612,0.889269406392694,1.508561134338379
653,65800.0,5.573115501519757,5.573115501519757,0.7053951367781155,0.8986153602600098
654,65900.0,2.898391502276176,2.898391502276176,0.5222913505311078,0.7403156757354736
655,66000.0,10.026545454545454,10.026545454545454,0.597745386223825,1.0163042545318604
656,66100.0,7.02661119515885,7.02661119515885,0.7391791101226948,1.0063190460205078
657,66200.0,6.880845921450151,6.880845921450151,0.7403284037523226,0.8713996410369873
658,66300.0,5.7215987933634995,5.7215987933634995,0.7198340874811463,0.992110013961792
659,66400.0,5.113117469879518,5.113117469879518,0.5893072289156627,0.821368932723999
660,66500.0,48.174781954887216,48.174781954887216,0.86611426079372,2.741201162338257
661,66600.0,17.991216216216216,17.991216216216216,0.8866966966966967,1.4145450592041016
662,66700.0,2.9183808095952024,2.9183808095952024,0.5267766116941529,0.8238632678985596
663,66800.0,3.603188622754491,3.603188622754491,0.5607119867063878,0.7930023670196533
664,66900.0,7.254185351270553,7.254185351270553,0.7403997070210317,0.9655237197875977
665,67000.0,19.800388059701493,19.800388059701493,0.7513134328358209,1.6027977466583252
666,67100.0,6.48424739195231,6.48424739195231,0.7357228017883756,0.9745578765869141
667,67200.0,15.456726190476191,15.456726190476191,0.7392113095238095,1.587742805480957
668,67300.0,6.939479940564636,6.939479940564636,0.7395949419753637,1.04374098777771
669,67400.0,6.9611275964391695,6.9611275964391695,0.7410792444991765,0.962348461151123
670,67500.0,34.96662222222222,34.96662222222222,0.8190195410302374,2.216843843460083
671,67600.0,10.857174556213018,10.857174556213018,0.7621597633136095,1.2013869285583496
672,67700.0,2.825317577548006,2.825317577548006,0.5224597113694441,0.7669603824615479
673,67800.0,2.8524336283185843,2.8524336283185843,0.5252064896755162,0.8248777389526367
674,67900.0,15.307643593519883,15.307643593519883,0.8658468335787923,1.4001734256744385
675,68000.0,14.824882352941177,14.824882352941177,0.6336710833982853,1.2626419067382812
676,68100.0,2.853157121879589,2.853157121879589,0.5248465446856002,0.8400547504425049
677,68200.0,6.726656891495601,6.726656891495601,0.7341710900612921,0.9657728672027588
678,68300.0,2.8691800878477305,2.8691800878477305,0.5262225475841874,0.8411698341369629
679,68400.0,28.310365497076024,28.310365497076024,0.8909048377900262,1.8832998275756836
680,68500.0,7.260043795620438,7.260043795620438,0.567007299270073,1.0097968578338623
681,68600.0,28.210655976676385,28.210655976676385,0.7776060875522967,1.9992468357086182
682,68700.0,6.983944687045124,6.983944687045124,0.7405822416302765,0.9834227561950684
683,68800.0,13.71376453488372,13.71376453488372,0.7619442143054405,1.2637667655944824
684,68900.0,5.863788098693759,5.863788098693759,0.7237986037533201,0.9152545928955078
685,69000.0,7.036086956521739,7.036086956521739,0.5661739130434783,0.9180376529693604
686,69100.0,6.873256150506513,6.873256150506513,0.7407632527243521,1.0456674098968506
687,69200.0,3.6357803468208094,3.6357803468208094,0.5738955765256724,0.9156692028045654
688,69300.0,16.575021645021646,16.575021645021646,0.8693631942740877,1.391563892364502
689,69400.0,2.8686743515850144,2.8686743515850144,0.5228242074927953,0.7848608493804932
690,69500.0,19.655208633093526,19.655208633093526,0.7577122302158273,1.4576025009155273
691,69600.0,5.217658045977012,5.217658045977012,0.5939453153062544,0.9936881065368652
692,69700.0,2.8256814921090387,2.8256814921090387,0.5202295552367289,0.8456451892852783
693,69800.0,7.084828080229227,7.084828080229227,0.7453581661891118,1.130669116973877
694,69900.0,2.847153075822604,2.847153075822604,0.5212595496294601,0.946948766708374
695,70000.0,23.790785714285715,23.790785714285715,0.7430285714285715,1.6812145709991455
696,70100.0,3.0044365192582028,3.0044365192582028,0.5505706134094152,0.9222557544708252
697,70200.0,28.318561253561253,28.318561253561253,0.9120357839855269,2.0828351974487305
698,70300.0,15.98778093883357,15.98778093883357,0.877466251298027,1.3778955936431885
699,70400.0,10.324474431818182,10.324474431818182,0.6200798306794131,1.1677055358886719
700,70500.0,6.888397163120567,6.888397163120567,0.5645248226950355,1.049220085144043
701,70600.0,2.9787677053824364,2.9787677053824364,0.5270829201960395,0.8488972187042236
702,70700.0,5.461527581329562,5.461527581329562,0.7127641517440381,0.9226350784301758
703,70800.0,3.657443502824859,3.657443502824859,0.5659401968954364,0.8235833644866943
704,70900.0,6.813441466854725,6.813441466854725,0.7389808036784722,0.9433920383453369
705,71000.0,7.388,7.388,0.588225352112676,1.1020467281341553
706,71100.0,18.736976090014064,18.736976090014064,0.8890998593530239,1.5410356521606445
707,71200.0,5.113258426966292,5.113258426966292,0.592626404494382,0.891838550567627
708,71300.0,6.871654978962132,6.871654978962132,0.7458133467979466,1.0755910873413086
709,71400.0,5.482843137254902,5.482843137254902,0.7075787498074149,0.8879120349884033
710,71500.0,17.57648951048951,17.57648951048951,0.733558980670788,1.6346378326416016
711,71600.0,3.7730027932960892,3.7730027932960892,0.5908519553072625,0.9477269649505615
712,71700.0,2.8728312412831243,2.8728312412831243,0.5255648535564853,0.9286983013153076
713,71800.0,2.808635097493036,2.808635097493036,0.5226395910806557,0.8678998947143555
714,71900.0,3.0124478442280944,3.0124478442280944,0.5511697126484743,0.8220124244689941
715,72000.0,47.03641666666667,47.03641666666667,0.7795138888888888,2.728886127471924
716,72100.0,15.424202496532594,15.424202496532594,0.8660452988252264,1.3957862854003906
717,72200.0,8.597326869806095,8.597326869806095,0.7582653499355947,1.1277692317962646
718,72300.0,6.867939142461964,6.867939142461964,0.7418257261410789,1.0734713077545166
719,72400.0,9.597776243093923,9.597776243093923,0.7584254143646408,1.1275370121002197
720,72500.0,7.204662068965518,7.204662068965518,0.5923862068965517,0.9842188358306885
721,72600.0,4.812203856749312,4.812203856749312,0.5664265348007548,1.0360145568847656
722,72700.0,6.743273727647868,6.743273727647868,0.7389647725553309,1.072314739227295
723,72800.0,31.60936813186813,31.60936813186813,0.8700101651144262,2.1822872161865234
724,72900.0,67.61301783264746,67.61301783264746,0.8342089740600008,3.7043635845184326
725,73000.0,19.75535616438356,19.75535616438356,0.753928136001863,1.8318397998809814
726,73100.0,6.592831737346101,6.592831737346101,0.744726257900353,1.2120897769927979
727,73200.0,9.064863387978143,9.064863387978143,0.7539890710382514,1.1740367412567139
728,73300.0,6.651023192360164,6.651023192360164,0.7397918116208952,1.170607566833496
729,73400.0,6.818106267029973,6.818106267029973,0.7487057220708447,1.1827950477600098
730,73500.0,26.739074829931972,26.739074829931972,0.7723642498537395,1.7883415222167969
731,73600.0,6.816739130434782,6.816739130434782,0.6008777293169744,1.2204139232635498
732,73700.0,6.8256309362279515,6.8256309362279515,0.7480427142837759,1.0075678825378418
733,73800.0,7.155677506775068,7.155677506775068,0.7419612731879835,1.0097758769989014
734,73900.0,6.933599458728011,6.933599458728011,0.7386974113316824,1.1427242755889893
735,74000.0,26.672675675675677,26.672675675675677,0.774753712888012,1.6001787185668945
736,74100.0,16.070431848852902,16.070431848852902,0.8720647773279352,0.9213221073150635
737,74200.0,5.4784231805929915,5.4784231805929915,0.7011240195153509,0.5994539260864258
738,74300.0,2.980794078061911,2.980794078061911,0.5468041292614975,0.568657398223877
739,74400.0,13.884932795698925,13.884932795698925,0.7619188429952015,1.1720242500305176
740,74500.0,7.1472348993288595,7.1472348993288595,0.5697986577181208,0.7369592189788818
741,74600.0,7.119142091152815,7.119142091152815,0.7500938337801608,0.7886438369750977
742,74700.0,7.026318607764391,7.026318607764391,0.7404516794066855,0.7083923816680908
743,74800.0,3.64596256684492,3.64596256684492,0.5615315712776909,0.6255195140838623
744,74900.0,5.617516688918558,5.617516688918558,0.7109879839786382,0.6572144031524658
745,75000.0,11.422706666666667,11.422706666666667,0.5636533333333333,0.8461782932281494
746,75100.0,6.981411451398136,6.981411451398136,0.7408354305649876,0.7160334587097168
747,75200.0,5.261702127659574,5.261702127659574,0.6086436170212766,0.6585335731506348
